timestamp,open,high,low,close,volume,count
2025-12-02 07:22:00+00:00,2807.63,2807.63,2806.36,2806.36,7.30885058,20
2025-12-02 07:23:00+00:00,2806.79,2806.79,2806.79,2806.79,2.43717656,4
2025-12-02 07:24:00+00:00,2806.0,2806.0,2806.0,2806.0,0.01021761,1
2025-12-02 07:25:00+00:00,2805.99,2806.0,2805.99,2806.0,2.29469389,5
2025-12-02 07:26:00+00:00,2805.99,2806.0,2805.99,2806.0,2.3028484,4
2025-12-02 07:27:00+00:00,2806.0,2806.0,2806.0,2806.0,0.17610645,3
2025-12-02 07:28:00+00:00,2806.0,2806.0,2806.0,2806.0,0.03845017,2
2025-12-02 07:29:00+00:00,2806.0,2806.0,2805.99,2806.0,4.80765354,13
2025-12-02 07:30:00+00:00,2806.0,2806.0,2806.0,2806.0,2.45509324,7
2025-12-02 07:31:00+00:00,2805.99,2805.99,2804.54,2804.67,5.70024884,16
2025-12-02 07:32:00+00:00,2804.68,2804.68,2804.55,2804.55,0.11484401,3
2025-12-02 07:33:00+00:00,2804.55,2805.16,2804.55,2805.16,2.3773389,5
2025-12-02 07:34:00+00:00,2805.21,2805.21,2805.21,2805.21,0.05918392,2
2025-12-02 07:35:00+00:00,2805.2,2805.21,2805.2,2805.21,6.19290414,7
2025-12-02 07:36:00+00:00,2805.21,2805.21,2805.21,2805.21,0.0035648,1
2025-12-02 07:37:00+00:00,2805.98,2805.99,2805.98,2805.98,0.00941507,4
2025-12-02 07:38:00+00:00,2805.98,2805.98,2805.98,2805.98,0.0,0
2025-12-02 07:39:00+00:00,2805.98,2805.98,2805.98,2805.98,3.00154257,3
2025-12-02 07:40:00+00:00,2805.98,2805.98,2805.98,2805.98,7.18,4
2025-12-02 07:41:00+00:00,2805.98,2805.99,2805.98,2805.99,23.53441605,24
2025-12-02 07:42:00+00:00,2805.99,2805.99,2805.99,2805.99,0.00354607,1
2025-12-02 07:43:00+00:00,2805.98,2805.98,2805.98,2805.98,0.4037805,4
2025-12-02 07:44:00+00:00,2805.99,2805.99,2805.99,2805.99,0.0113789,4
2025-12-02 07:45:00+00:00,2805.98,2805.99,2805.98,2805.98,0.03953566,3
2025-12-02 07:46:00+00:00,2805.99,2805.99,2805.99,2805.99,0.04772673,5
2025-12-02 07:47:00+00:00,2805.99,2805.99,2805.98,2805.98,0.01030196,2
2025-12-02 07:48:00+00:00,2805.99,2805.99,2805.98,2805.98,5.2494748,8
2025-12-02 07:49:00+00:00,2805.99,2806.06,2805.98,2805.99,30.0302893,16
2025-12-02 07:50:00+00:00,2805.99,2806.06,2805.98,2806.06,2.97805734,8
2025-12-02 07:51:00+00:00,2806.75,2806.75,2806.07,2806.07,0.5095527,3
2025-12-02 07:52:00+00:00,2806.06,2806.06,2806.06,2806.06,0.0166709,3
2025-12-02 07:53:00+00:00,2806.06,2806.06,2806.06,2806.06,0.0,0
2025-12-02 07:54:00+00:00,2806.05,2806.06,2806.05,2806.06,0.04272438,2
2025-12-02 07:55:00+00:00,2806.83,2806.83,2806.82,2806.83,0.7594003,5
2025-12-02 07:56:00+00:00,2806.83,2806.83,2806.83,2806.83,1.04116173,4
2025-12-02 07:57:00+00:00,2806.83,2806.83,2806.83,2806.83,0.00691794,1
2025-12-02 07:58:00+00:00,2806.83,2807.22,2806.82,2806.82,2.62988998,6
2025-12-02 07:59:00+00:00,2806.83,2806.83,2806.82,2806.83,0.11727113,3
2025-12-02 08:00:00+00:00,2805.99,2805.99,2805.99,2805.99,0.07810541,8
2025-12-02 08:01:00+00:00,2805.98,2805.99,2805.98,2805.99,1.17876852,3
2025-12-02 08:02:00+00:00,2806.44,2806.59,2805.98,2806.03,1.26632756,9
2025-12-02 08:03:00+00:00,2806.24,2806.24,2803.42,2803.42,30.85023411,31
2025-12-02 08:04:00+00:00,2804.07,2804.08,2804.07,2804.08,0.00474472,2
2025-12-02 08:05:00+00:00,2805.13,2805.14,2805.12,2805.12,1.42687022,7
2025-12-02 08:06:00+00:00,2805.11,2805.11,2802.28,2802.28,5.47061483,9
2025-12-02 08:07:00+00:00,2801.35,2801.8,2801.0,2801.0,0.55513142,8
2025-12-02 08:08:00+00:00,2801.0,2801.0,2800.01,2800.21,150.03993251,21
2025-12-02 08:09:00+00:00,2800.21,2800.21,2798.9,2798.92,0.60701413,10
2025-12-02 08:10:00+00:00,2798.91,2799.5,2798.91,2799.5,0.0075975,3
2025-12-02 08:11:00+00:00,2799.4,2800.0,2799.4,2800.0,0.25175932,2
2025-12-02 08:12:00+00:00,2799.99,2799.99,2794.65,2794.94,2.23208791,15
2025-12-02 08:13:00+00:00,2795.01,2795.01,2795.01,2795.01,0.00139949,1
2025-12-02 08:14:00+00:00,2796.01,2796.01,2796.01,2796.01,0.95583184,1
2025-12-02 08:15:00+00:00,2795.54,2795.54,2795.53,2795.53,0.03470391,2
2025-12-02 08:16:00+00:00,2795.54,2795.54,2794.44,2794.44,3.60878715,7
2025-12-02 08:17:00+00:00,2794.0,2794.0,2789.32,2792.57,1.82371876,32
2025-12-02 08:18:00+00:00,2792.57,2792.57,2792.57,2792.57,0.0,0
2025-12-02 08:19:00+00:00,2790.55,2790.55,2790.4,2790.4,0.00237739,2
2025-12-02 08:20:00+00:00,2790.4,2790.41,2790.4,2790.41,0.10669633,8
2025-12-02 08:21:00+00:00,2790.4,2791.11,2789.88,2790.72,6.34882153,12
2025-12-02 08:22:00+00:00,2790.54,2790.88,2790.28,2790.88,20.35068354,11
2025-12-02 08:23:00+00:00,2791.02,2791.43,2790.01,2791.43,0.48962685,8
2025-12-02 08:24:00+00:00,2791.34,2791.34,2791.33,2791.34,0.60154067,4
2025-12-02 08:25:00+00:00,2790.99,2790.99,2790.71,2790.71,3.01301256,4
2025-12-02 08:26:00+00:00,2790.71,2790.71,2788.68,2788.68,0.14213483,8
2025-12-02 08:27:00+00:00,2789.8,2789.8,2788.69,2788.74,3.59091006,11
2025-12-02 08:28:00+00:00,2788.68,2788.69,2788.52,2788.69,15.00034815,6
2025-12-02 08:29:00+00:00,2788.33,2788.52,2788.23,2788.52,3.45309601,7
2025-12-02 08:30:00+00:00,2788.51,2788.51,2785.0,2785.01,37.66868785,24
2025-12-02 08:31:00+00:00,2785.01,2785.01,2784.43,2784.95,0.06515593,8
2025-12-02 08:32:00+00:00,2784.94,2787.98,2784.94,2787.98,0.32089701,14
2025-12-02 08:33:00+00:00,2788.04,2788.53,2788.03,2788.53,1.03576122,6
2025-12-02 08:34:00+00:00,2788.88,2789.41,2788.88,2789.41,2.48862656,8
2025-12-02 08:35:00+00:00,2789.41,2790.9,2789.4,2790.9,0.90162573,21
2025-12-02 08:36:00+00:00,2791.25,2791.34,2790.73,2790.75,6.10907401,10
2025-12-02 08:37:00+00:00,2790.75,2791.26,2790.75,2791.25,0.12165325,6
2025-12-02 08:38:00+00:00,2791.25,2791.25,2791.25,2791.25,0.0,0
2025-12-02 08:39:00+00:00,2792.38,2794.71,2792.38,2794.71,0.05725653,11
2025-12-02 08:40:00+00:00,2795.0,2798.06,2795.0,2798.06,2.81041913,20
2025-12-02 08:41:00+00:00,2798.07,2798.07,2797.16,2797.16,2.3079338,4
2025-12-02 08:42:00+00:00,2797.15,2797.15,2795.19,2795.19,17.50573675,14
2025-12-02 08:43:00+00:00,2795.5,2795.5,2794.71,2794.71,1.31861617,7
2025-12-02 08:44:00+00:00,2794.71,2794.71,2794.71,2794.71,0.0,0
2025-12-02 08:45:00+00:00,2794.71,2797.89,2794.71,2797.89,26.87107343,14
2025-12-02 08:46:00+00:00,2798.11,2799.31,2798.11,2799.31,0.37497009,10
2025-12-02 08:47:00+00:00,2799.32,2801.67,2799.32,2801.67,4.71289894,22
2025-12-02 08:48:00+00:00,2801.66,2801.66,2801.59,2801.6,0.4769439,5
2025-12-02 08:49:00+00:00,2801.6,2801.6,2801.59,2801.6,2.33335106,8
2025-12-02 08:50:00+00:00,2800.88,2800.88,2797.74,2797.74,8.74080176,19
2025-12-02 08:51:00+00:00,2799.13,2799.13,2798.59,2799.06,4.47213493,4
2025-12-02 08:52:00+00:00,2799.06,2799.62,2799.06,2799.62,0.100411,6
2025-12-02 08:53:00+00:00,2799.52,2799.52,2798.5,2798.5,2.64962508,4
2025-12-02 08:54:00+00:00,2799.11,2799.11,2797.36,2797.36,2.3817217,7
2025-12-02 08:55:00+00:00,2797.21,2797.21,2795.9,2795.91,2.14374931,8
2025-12-02 08:56:00+00:00,2796.99,2796.99,2796.25,2796.25,0.03437468,2
2025-12-02 08:57:00+00:00,2796.02,2796.02,2796.02,2796.02,0.001,1
2025-12-02 08:58:00+00:00,2796.03,2796.28,2796.02,2796.28,2.42466687,11
2025-12-02 08:59:00+00:00,2796.27,2797.36,2796.27,2797.36,0.03670658,4
2025-12-02 09:00:00+00:00,2797.36,2798.6,2797.36,2798.6,5.4979956,14
2025-12-02 09:01:00+00:00,2798.6,2798.6,2798.59,2798.6,15.84497411,5
2025-12-02 09:02:00+00:00,2798.6,2800.65,2798.6,2800.65,0.8571247,11
2025-12-02 09:03:00+00:00,2800.66,2800.66,2800.65,2800.66,0.05465437,3
2025-12-02 09:04:00+00:00,2800.66,2800.66,2800.66,2800.66,2.07995355,2
2025-12-02 09:05:00+00:00,2800.68,2803.32,2800.68,2803.32,0.05503665,7
2025-12-02 09:06:00+00:00,2803.45,2809.57,2803.45,2808.13,7.26555496,29
2025-12-02 09:07:00+00:00,2808.13,2808.13,2808.12,2808.13,1.35151808,7
2025-12-02 09:08:00+00:00,2808.13,2808.13,2805.37,2805.37,4.50808736,6
2025-12-02 09:09:00+00:00,2805.14,2805.14,2805.14,2805.14,2.34718757,5
2025-12-02 09:10:00+00:00,2805.14,2806.26,2805.14,2806.26,0.1280141,2
2025-12-02 09:11:00+00:00,2806.26,2806.65,2806.26,2806.27,0.01763107,3
2025-12-02 09:12:00+00:00,2806.26,2806.26,2805.13,2805.14,2.21097559,7
2025-12-02 09:13:00+00:00,2805.14,2805.14,2805.13,2805.13,0.25714076,5
2025-12-02 09:14:00+00:00,2805.13,2805.14,2804.01,2804.01,1.64401006,7
2025-12-02 09:15:00+00:00,2804.01,2804.01,2801.72,2801.72,1.39429877,7
2025-12-02 09:16:00+00:00,2800.58,2800.59,2800.58,2800.59,0.00457319,2
2025-12-02 09:17:00+00:00,2800.59,2800.59,2799.44,2799.44,0.83532908,9
2025-12-02 09:18:00+00:00,2799.43,2799.43,2798.68,2798.69,0.02806344,3
2025-12-02 09:19:00+00:00,2798.76,2798.76,2798.69,2798.69,0.01859745,2
2025-12-02 09:20:00+00:00,2799.81,2800.0,2799.81,2799.99,1.07799223,6
2025-12-02 09:21:00+00:00,2800.0,2803.25,2800.0,2803.25,8.08421349,16
2025-12-02 09:22:00+00:00,2803.86,2804.0,2803.86,2804.0,0.0172767,2
2025-12-02 09:23:00+00:00,2804.0,2804.0,2804.0,2804.0,0.0,0
2025-12-02 09:24:00+00:00,2804.99,2804.99,2804.99,2804.99,0.0732558,2
2025-12-02 09:25:00+00:00,2805.0,2806.64,2805.0,2806.64,0.04531675,4
2025-12-02 09:26:00+00:00,2806.64,2808.39,2806.64,2808.39,7.74281327,9
2025-12-02 09:27:00+00:00,2808.39,2808.4,2808.39,2808.39,2.31700506,7
2025-12-02 09:28:00+00:00,2808.4,2808.4,2808.39,2808.39,4.60458057,4
2025-12-02 09:29:00+00:00,2808.39,2808.39,2808.39,2808.39,0.0,0
2025-12-02 09:30:00+00:00,2807.31,2807.31,2805.07,2805.07,1.014547,9
2025-12-02 09:31:00+00:00,2805.08,2805.08,2804.22,2804.22,0.98792957,5
2025-12-02 09:32:00+00:00,2804.2,2804.6,2804.2,2804.59,0.01311691,3
2025-12-02 09:33:00+00:00,2804.59,2804.59,2804.59,2804.59,0.0,0
2025-12-02 09:34:00+00:00,2804.6,2804.6,2804.59,2804.59,0.8289663,8
2025-12-02 09:35:00+00:00,2804.59,2804.59,2804.59,2804.59,0.0,0
2025-12-02 09:36:00+00:00,2804.59,2804.59,2804.56,2804.56,3.20791617,15
2025-12-02 09:37:00+00:00,2804.56,2804.56,2804.56,2804.56,0.0016928,1
2025-12-02 09:38:00+00:00,2804.55,2804.56,2804.55,2804.56,0.01389317,3
2025-12-02 09:39:00+00:00,2804.55,2804.55,2803.33,2803.33,4.86881686,15
2025-12-02 09:40:00+00:00,2802.2,2802.21,2799.93,2799.93,1.20819633,8
2025-12-02 09:41:00+00:00,2798.78,2799.75,2798.78,2799.44,2.52854535,14
2025-12-02 09:42:00+00:00,2799.3,2799.3,2797.64,2797.64,1.1631106,8
2025-12-02 09:43:00+00:00,2798.57,2798.57,2798.57,2798.57,0.01718631,1
2025-12-02 09:44:00+00:00,2797.85,2798.07,2797.65,2797.65,37.36962292,32
2025-12-02 09:45:00+00:00,2797.65,2797.65,2796.49,2796.49,3.90304917,11
2025-12-02 09:46:00+00:00,2796.49,2797.49,2796.49,2797.49,0.01742454,3
2025-12-02 09:47:00+00:00,2797.67,2797.95,2797.67,2797.95,20.0,8
2025-12-02 09:48:00+00:00,2798.78,2799.67,2798.78,2799.67,0.05024747,6
2025-12-02 09:49:00+00:00,2799.04,2799.5,2798.93,2799.5,133.60977737,15
2025-12-02 09:50:00+00:00,2798.93,2798.93,2798.93,2798.93,0.07864687,2
2025-12-02 09:51:00+00:00,2798.92,2798.93,2798.92,2798.93,0.74173431,4
2025-12-02 09:52:00+00:00,2799.26,2799.35,2799.25,2799.25,0.09733253,3
2025-12-02 09:53:00+00:00,2799.38,2799.39,2799.25,2799.25,0.07226366,4
2025-12-02 09:54:00+00:00,2799.25,2799.26,2799.25,2799.26,0.14656466,4
2025-12-02 09:55:00+00:00,2799.06,2799.06,2797.91,2797.91,29.15492546,24
2025-12-02 09:56:00+00:00,2797.91,2797.91,2797.91,2797.91,0.00681011,1
2025-12-02 09:57:00+00:00,2798.43,2798.43,2798.43,2798.43,0.00760091,1
2025-12-02 09:58:00+00:00,2798.42,2798.42,2797.84,2797.91,4.34656205,7
2025-12-02 09:59:00+00:00,2798.23,2799.28,2798.23,2799.25,9.53643248,12
2025-12-02 10:00:00+00:00,2799.07,2799.89,2799.06,2799.89,3.89321793,14
2025-12-02 10:01:00+00:00,2800.2,2802.29,2800.2,2802.29,0.76369729,12
2025-12-02 10:02:00+00:00,2802.28,2802.34,2802.28,2802.34,0.17484009,3
2025-12-02 10:03:00+00:00,2802.33,2802.33,2802.33,2802.33,0.35692978,1
2025-12-02 10:04:00+00:00,2802.33,2802.34,2801.35,2801.35,8.81142107,14
2025-12-02 10:05:00+00:00,2801.95,2802.1,2801.95,2802.1,0.01639944,6
2025-12-02 10:06:00+00:00,2803.25,2804.75,2803.25,2804.75,0.06671811,8
2025-12-02 10:07:00+00:00,2804.75,2804.75,2804.75,2804.75,0.0,0
2025-12-02 10:08:00+00:00,2804.75,2804.75,2804.75,2804.75,0.01167591,1
2025-12-02 10:09:00+00:00,2804.75,2804.75,2804.75,2804.75,0.0832049,1
2025-12-02 10:10:00+00:00,2804.35,2804.35,2804.35,2804.35,0.01061276,1
2025-12-02 10:11:00+00:00,2804.35,2805.98,2804.35,2805.98,1.86887552,13
2025-12-02 10:12:00+00:00,2805.99,2807.75,2805.99,2807.24,0.2540204,10
2025-12-02 10:13:00+00:00,2807.24,2809.36,2807.24,2809.36,3.11594083,11
2025-12-02 10:14:00+00:00,2809.37,2809.37,2808.25,2808.25,2.93709198,6
2025-12-02 10:15:00+00:00,2808.25,2808.25,2808.25,2808.25,0.98846159,2
2025-12-02 10:16:00+00:00,2808.24,2808.24,2807.13,2807.13,0.69889998,7
2025-12-02 10:17:00+00:00,2807.81,2807.82,2807.81,2807.82,0.00502468,2
2025-12-02 10:18:00+00:00,2807.12,2807.43,2806.9,2807.43,0.29618914,8
2025-12-02 10:19:00+00:00,2807.5,2807.51,2807.5,2807.51,0.1441009,4
2025-12-02 10:20:00+00:00,2807.43,2807.43,2806.91,2806.91,0.88019582,7
2025-12-02 10:21:00+00:00,2806.9,2806.9,2806.9,2806.9,0.00042146,1
2025-12-02 10:22:00+00:00,2806.91,2806.91,2806.9,2806.91,0.12053303,3
2025-12-02 10:23:00+00:00,2806.9,2806.9,2805.25,2805.57,38.42685658,13
2025-12-02 10:24:00+00:00,2806.33,2806.34,2806.33,2806.34,0.03559352,3
2025-12-02 10:25:00+00:00,2805.82,2806.01,2805.82,2806.01,0.07204583,3
2025-12-02 10:26:00+00:00,2806.38,2807.51,2806.38,2807.5,0.02334385,4
2025-12-02 10:27:00+00:00,2807.5,2807.5,2805.51,2805.53,1.04288899,6
2025-12-02 10:28:00+00:00,2805.74,2805.91,2805.74,2805.91,2.33000664,7
2025-12-02 10:29:00+00:00,2805.86,2805.91,2805.81,2805.81,0.06555794,3
2025-12-02 10:30:00+00:00,2806.47,2806.47,2806.47,2806.47,0.00705583,1
2025-12-02 10:31:00+00:00,2807.51,2808.25,2807.5,2808.25,0.52231825,10
2025-12-02 10:32:00+00:00,2808.25,2808.25,2808.25,2808.25,0.0172861,1
2025-12-02 10:33:00+00:00,2808.24,2808.25,2808.24,2808.24,2.64379107,5
2025-12-02 10:34:00+00:00,2808.25,2808.25,2808.24,2808.25,2.28947087,7
2025-12-02 10:35:00+00:00,2807.39,2808.28,2807.39,2808.28,0.14303543,5
2025-12-02 10:36:00+00:00,2808.29,2809.36,2808.29,2809.36,0.02172838,2
2025-12-02 10:37:00+00:00,2809.13,2809.13,2809.13,2809.13,2.2809,6
2025-12-02 10:38:00+00:00,2809.13,2809.68,2809.12,2809.68,2.31157547,9
2025-12-02 10:39:00+00:00,2809.41,2809.41,2809.41,2809.41,0.01,2
2025-12-02 10:40:00+00:00,2808.88,2809.41,2808.88,2809.41,0.04349537,6
2025-12-02 10:41:00+00:00,2809.41,2809.73,2809.41,2809.73,0.01681564,4
2025-12-02 10:42:00+00:00,2810.0,2813.15,2810.0,2812.68,4.58273156,16
2025-12-02 10:43:00+00:00,2812.28,2812.28,2812.28,2812.28,0.07367835,6
2025-12-02 10:44:00+00:00,2812.28,2812.28,2812.28,2812.28,0.04169024,1
2025-12-02 10:45:00+00:00,2812.71,2814.05,2812.71,2813.72,0.32907412,10
2025-12-02 10:46:00+00:00,2814.16,2815.0,2814.16,2814.81,2.94290601,12
2025-12-02 10:47:00+00:00,2814.98,2814.98,2814.98,2814.98,0.33891447,1
2025-12-02 10:48:00+00:00,2814.99,2819.98,2814.99,2819.1,8.8543796,37
2025-12-02 10:49:00+00:00,2819.36,2820.0,2818.75,2818.76,4.16181861,13
2025-12-02 10:50:00+00:00,2818.53,2818.9,2818.53,2818.9,0.3490363,4
2025-12-02 10:51:00+00:00,2819.6,2832.57,2819.6,2832.56,40.08269621,72
2025-12-02 10:52:00+00:00,2832.56,2832.57,2829.47,2829.76,6.16505772,26
2025-12-02 10:53:00+00:00,2829.76,2829.76,2825.25,2826.26,0.07210939,9
2025-12-02 10:54:00+00:00,2825.25,2825.25,2825.25,2825.25,0.14316398,2
2025-12-02 10:55:00+00:00,2823.75,2825.31,2823.75,2825.31,2.74025372,15
2025-12-02 10:56:00+00:00,2825.31,2825.31,2825.31,2825.31,0.00704365,1
2025-12-02 10:57:00+00:00,2825.31,2825.31,2825.31,2825.31,0.0,0
2025-12-02 10:58:00+00:00,2825.23,2825.23,2824.19,2824.46,3.75053383,15
2025-12-02 10:59:00+00:00,2823.74,2823.74,2823.34,2823.34,0.02570546,5
2025-12-02 11:00:00+00:00,2823.34,2826.65,2823.34,2826.65,8.84549328,29
2025-12-02 11:01:00+00:00,2826.22,2827.93,2826.22,2827.3,1.34229759,12
2025-12-02 11:02:00+00:00,2827.29,2827.29,2824.0,2824.0,1.35847089,12
2025-12-02 11:03:00+00:00,2824.12,2824.13,2824.01,2824.01,0.11136803,5
2025-12-02 11:04:00+00:00,2824.0,2824.01,2824.0,2824.0,2.91354478,4
2025-12-02 11:05:00+00:00,2824.01,2824.01,2824.0,2824.0,0.36417208,2
2025-12-02 11:06:00+00:00,2824.0,2824.0,2822.88,2822.88,4.31243311,7
2025-12-02 11:07:00+00:00,2822.88,2822.88,2822.87,2822.88,0.09643569,4
2025-12-02 11:08:00+00:00,2822.88,2822.88,2822.87,2822.87,0.08132014,4
2025-12-02 11:09:00+00:00,2822.31,2822.31,2821.83,2821.83,0.14830388,3
2025-12-02 11:10:00+00:00,2821.83,2821.83,2821.83,2821.83,0.0,0
2025-12-02 11:11:00+00:00,2821.82,2821.82,2818.6,2818.6,1.71336232,13
2025-12-02 11:12:00+00:00,2818.56,2818.56,2817.5,2817.69,1.68985607,10
2025-12-02 11:13:00+00:00,2817.7,2819.25,2817.7,2819.08,2.44837734,7
2025-12-02 11:14:00+00:00,2819.08,2819.75,2819.08,2819.75,0.42971219,8
2025-12-02 11:15:00+00:00,2819.53,2819.53,2819.52,2819.52,5.41274499,5
2025-12-02 11:16:00+00:00,2819.52,2819.52,2819.52,2819.52,0.00286104,1
2025-12-02 11:17:00+00:00,2819.53,2819.53,2817.59,2818.57,9.92341447,16
2025-12-02 11:18:00+00:00,2818.57,2820.32,2818.57,2820.32,2.04371561,7
2025-12-02 11:19:00+00:00,2820.32,2820.67,2820.32,2820.66,0.05034382,6
2025-12-02 11:20:00+00:00,2820.67,2822.49,2820.67,2821.92,1.23605773,9
2025-12-02 11:21:00+00:00,2821.91,2821.91,2821.91,2821.91,0.13936234,1
2025-12-02 11:22:00+00:00,2821.94,2821.94,2821.91,2821.91,1.08322988,4
2025-12-02 11:23:00+00:00,2821.92,2821.94,2821.91,2821.91,3.37681819,10
2025-12-02 11:24:00+00:00,2821.92,2823.0,2821.83,2823.0,7.44284722,10
