timestamp,open,high,low,close,volume,count
2025-12-02 11:25:00+00:00,2822.38,2822.38,2822.38,2822.38,0.0352547,2
2025-12-02 11:26:00+00:00,2821.8,2822.08,2821.8,2822.08,0.89252051,7
2025-12-02 11:27:00+00:00,2823.12,2825.0,2823.12,2825.0,0.05108688,5
2025-12-02 11:28:00+00:00,2825.0,2826.23,2825.0,2826.23,1.92849372,11
2025-12-02 11:29:00+00:00,2826.23,2828.0,2826.23,2828.0,0.5811458,8
2025-12-02 11:30:00+00:00,2827.24,2827.7,2825.66,2825.66,76.41391302,16
2025-12-02 11:31:00+00:00,2825.39,2825.75,2825.39,2825.55,2.30096443,8
2025-12-02 11:32:00+00:00,2825.31,2827.81,2825.31,2827.0,1.39572972,9
2025-12-02 11:33:00+00:00,2827.01,2827.62,2827.01,2827.62,2.29282485,9
2025-12-02 11:34:00+00:00,2827.16,2828.0,2827.16,2828.0,0.04855741,5
2025-12-02 11:35:00+00:00,2827.97,2827.97,2827.96,2827.97,0.87092226,6
2025-12-02 11:36:00+00:00,2827.96,2827.96,2826.06,2826.11,2.92205607,16
2025-12-02 11:37:00+00:00,2825.62,2825.62,2825.62,2825.62,0.00288262,2
2025-12-02 11:38:00+00:00,2825.62,2825.62,2825.62,2825.62,2.75518552,8
2025-12-02 11:39:00+00:00,2825.62,2825.62,2825.61,2825.62,0.1971043,6
2025-12-02 11:40:00+00:00,2825.62,2825.62,2825.62,2825.62,0.00042841,1
2025-12-02 11:41:00+00:00,2825.62,2825.62,2825.61,2825.62,0.36187486,5
2025-12-02 11:42:00+00:00,2825.62,2825.62,2825.62,2825.62,0.0,0
2025-12-02 11:43:00+00:00,2825.62,2825.62,2825.61,2825.61,0.71842891,2
2025-12-02 11:44:00+00:00,2825.61,2825.61,2823.87,2823.94,6.49279878,18
2025-12-02 11:45:00+00:00,2824.04,2824.05,2824.04,2824.05,0.21365109,3
2025-12-02 11:46:00+00:00,2824.04,2824.05,2824.04,2824.05,2.99451549,8
2025-12-02 11:47:00+00:00,2824.05,2825.78,2824.05,2825.78,14.08804575,9
2025-12-02 11:48:00+00:00,2825.74,2825.75,2825.03,2825.03,0.28801887,5
2025-12-02 11:49:00+00:00,2825.86,2825.86,2824.48,2824.48,0.05757045,6
2025-12-02 11:50:00+00:00,2824.48,2824.48,2824.41,2824.41,1.07583838,5
2025-12-02 11:51:00+00:00,2824.41,2824.41,2824.41,2824.41,0.01641466,1
2025-12-02 11:52:00+00:00,2824.41,2825.24,2824.41,2825.24,1.99019522,3
2025-12-02 11:53:00+00:00,2825.41,2826.7,2825.26,2826.7,1.12734842,6
2025-12-02 11:54:00+00:00,2827.29,2827.43,2827.29,2827.43,2.30055782,3
2025-12-02 11:55:00+00:00,2827.43,2828.0,2827.02,2827.02,3.19758476,7
2025-12-02 11:56:00+00:00,2827.13,2827.69,2827.13,2827.69,0.43590144,4
2025-12-02 11:57:00+00:00,2827.13,2827.13,2827.13,2827.13,0.31045265,2
2025-12-02 11:58:00+00:00,2827.12,2827.12,2825.23,2825.43,1.14336065,9
2025-12-02 11:59:00+00:00,2825.44,2825.44,2825.44,2825.44,0.04057848,4
2025-12-02 12:00:00+00:00,2825.44,2829.0,2825.44,2828.87,5.76468493,29
2025-12-02 12:01:00+00:00,2828.87,2828.87,2826.82,2826.83,26.43792605,28
2025-12-02 12:02:00+00:00,2826.82,2826.82,2825.8,2825.8,9.39056935,4
2025-12-02 12:03:00+00:00,2825.8,2825.8,2825.8,2825.8,1.65892451,6
2025-12-02 12:04:00+00:00,2826.81,2826.82,2826.81,2826.82,0.75998729,6
2025-12-02 12:05:00+00:00,2826.82,2826.82,2826.82,2826.82,0.00697053,1
2025-12-02 12:06:00+00:00,2826.82,2827.84,2826.82,2827.84,0.84442582,5
2025-12-02 12:07:00+00:00,2828.36,2829.86,2828.36,2829.86,0.48313518,6
2025-12-02 12:08:00+00:00,2829.65,2829.65,2829.64,2829.65,0.02580634,4
2025-12-02 12:09:00+00:00,2829.65,2829.65,2829.64,2829.64,0.02418716,3
2025-12-02 12:10:00+00:00,2829.65,2829.65,2829.11,2829.12,1.0736976,8
2025-12-02 12:11:00+00:00,2829.25,2829.25,2828.93,2828.93,0.1892004,3
2025-12-02 12:12:00+00:00,2828.93,2828.93,2828.92,2828.93,0.06610915,3
2025-12-02 12:13:00+00:00,2828.93,2828.93,2828.93,2828.93,0.03313464,2
2025-12-02 12:14:00+00:00,2828.93,2828.93,2828.92,2828.93,0.0495329,4
2025-12-02 12:15:00+00:00,2828.93,2828.93,2828.92,2828.93,0.0193196,3
2025-12-02 12:16:00+00:00,2828.92,2828.93,2828.92,2828.93,0.21349803,4
2025-12-02 12:17:00+00:00,2828.92,2828.92,2826.81,2826.82,25.10206515,9
2025-12-02 12:18:00+00:00,2826.82,2826.82,2826.81,2826.81,0.02090545,2
2025-12-02 12:19:00+00:00,2826.81,2828.97,2826.77,2828.96,9.68819833,19
2025-12-02 12:20:00+00:00,2828.97,2829.15,2827.95,2827.95,1.05619756,8
2025-12-02 12:21:00+00:00,2827.94,2827.94,2827.94,2827.94,0.00485271,2
2025-12-02 12:22:00+00:00,2827.94,2827.94,2827.0,2827.0,0.80638568,4
2025-12-02 12:23:00+00:00,2826.92,2826.92,2824.19,2824.19,3.5491117,14
2025-12-02 12:24:00+00:00,2824.06,2824.06,2824.01,2824.06,0.15889712,9
2025-12-02 12:25:00+00:00,2824.22,2824.22,2821.73,2822.62,3.77825805,11
2025-12-02 12:26:00+00:00,2823.82,2823.82,2823.81,2823.81,0.02330152,3
2025-12-02 12:27:00+00:00,2823.82,2823.82,2823.82,2823.82,1.06307656,3
2025-12-02 12:28:00+00:00,2823.54,2823.54,2823.52,2823.52,0.09591021,4
2025-12-02 12:29:00+00:00,2823.52,2823.53,2823.52,2823.53,0.03622746,2
2025-12-02 12:30:00+00:00,2823.53,2823.53,2823.52,2823.53,2.38850373,6
2025-12-02 12:31:00+00:00,2823.82,2825.87,2823.82,2825.6,187.75593755,24
2025-12-02 12:32:00+00:00,2825.6,2825.6,2822.56,2822.73,12.12203797,18
2025-12-02 12:33:00+00:00,2822.48,2822.48,2822.46,2822.47,1.02825724,9
2025-12-02 12:34:00+00:00,2822.47,2822.47,2821.2,2821.2,3.83041176,5
2025-12-02 12:35:00+00:00,2820.36,2820.36,2820.0,2820.01,1.47616481,15
2025-12-02 12:36:00+00:00,2820.0,2820.01,2818.56,2818.56,0.91255121,9
2025-12-02 12:37:00+00:00,2818.23,2818.23,2818.22,2818.22,0.50519144,3
2025-12-02 12:38:00+00:00,2818.23,2818.23,2818.22,2818.22,0.04536471,5
2025-12-02 12:39:00+00:00,2818.23,2819.39,2818.23,2819.39,1.73666567,12
2025-12-02 12:40:00+00:00,2820.35,2822.19,2820.35,2821.71,12.7058634,13
2025-12-02 12:41:00+00:00,2821.75,2821.75,2821.39,2821.39,0.71981012,4
2025-12-02 12:42:00+00:00,2820.33,2820.33,2820.33,2820.33,0.35013982,2
2025-12-02 12:43:00+00:00,2820.12,2820.12,2820.11,2820.11,0.27237311,6
2025-12-02 12:44:00+00:00,2820.12,2820.12,2820.12,2820.12,0.00135043,1
2025-12-02 12:45:00+00:00,2820.31,2820.31,2820.3,2820.31,0.10683099,5
2025-12-02 12:46:00+00:00,2820.31,2820.31,2820.31,2820.31,0.05223666,2
2025-12-02 12:47:00+00:00,2820.3,2821.47,2820.3,2821.47,60.92105168,28
2025-12-02 12:48:00+00:00,2821.46,2821.47,2821.46,2821.47,0.00686934,3
2025-12-02 12:49:00+00:00,2821.47,2821.47,2821.46,2821.46,0.25959418,5
2025-12-02 12:50:00+00:00,2821.47,2822.48,2821.47,2822.48,25.72529427,26
2025-12-02 12:51:00+00:00,2823.12,2823.12,2823.12,2823.12,0.01670025,3
2025-12-02 12:52:00+00:00,2823.12,2824.5,2823.12,2824.5,13.03762856,15
2025-12-02 12:53:00+00:00,2824.5,2824.5,2824.5,2824.5,0.0,0
2025-12-02 12:54:00+00:00,2824.82,2824.83,2824.82,2824.83,0.01045274,2
2025-12-02 12:55:00+00:00,2824.83,2825.87,2824.83,2825.87,2.14070897,7
2025-12-02 12:56:00+00:00,2825.87,2826.77,2825.87,2825.88,0.58726654,6
2025-12-02 12:57:00+00:00,2825.88,2826.21,2825.88,2826.17,1.40533156,7
2025-12-02 12:58:00+00:00,2826.34,2826.34,2826.16,2826.17,0.55923722,8
2025-12-02 12:59:00+00:00,2826.17,2827.43,2826.17,2827.43,0.2612646,7
2025-12-02 13:00:00+00:00,2827.57,2830.34,2827.57,2829.28,177.36278977,55
2025-12-02 13:01:00+00:00,2829.27,2829.27,2825.31,2825.31,16.16831045,19
2025-12-02 13:02:00+00:00,2825.88,2826.53,2825.6,2826.19,0.15660055,7
2025-12-02 13:03:00+00:00,2824.49,2824.49,2824.49,2824.49,0.88862095,2
2025-12-02 13:04:00+00:00,2824.49,2824.49,2822.74,2822.74,0.94083608,13
2025-12-02 13:05:00+00:00,2822.77,2823.44,2822.77,2823.44,0.8556387,6
2025-12-02 13:06:00+00:00,2823.63,2824.86,2823.63,2824.48,3.17281097,9
2025-12-02 13:07:00+00:00,2824.48,2824.49,2823.78,2824.49,0.28056355,5
2025-12-02 13:08:00+00:00,2824.49,2824.49,2823.63,2823.63,2.83456696,8
2025-12-02 13:09:00+00:00,2824.49,2824.49,2824.49,2824.49,0.00954006,2
2025-12-02 13:10:00+00:00,2824.49,2829.12,2824.49,2829.12,0.70182586,22
2025-12-02 13:11:00+00:00,2829.15,2833.33,2829.15,2830.71,18.07992031,35
2025-12-02 13:12:00+00:00,2829.71,2829.71,2829.71,2829.71,0.07929845,5
2025-12-02 13:13:00+00:00,2829.71,2829.72,2828.25,2828.25,7.25452171,14
2025-12-02 13:14:00+00:00,2828.81,2828.9,2828.15,2828.15,7.41461946,7
2025-12-02 13:15:00+00:00,2828.16,2830.28,2828.16,2830.28,0.53129907,8
2025-12-02 13:16:00+00:00,2830.88,2841.0,2830.88,2835.82,33.67027419,85
2025-12-02 13:17:00+00:00,2836.26,2841.67,2836.26,2840.41,12.78940044,24
2025-12-02 13:18:00+00:00,2840.99,2840.99,2836.33,2836.33,13.19177368,26
2025-12-02 13:19:00+00:00,2836.27,2837.57,2836.27,2837.57,0.213501,4
2025-12-02 13:20:00+00:00,2837.01,2840.16,2837.01,2840.16,0.42585637,16
2025-12-02 13:21:00+00:00,2840.16,2840.16,2840.16,2840.16,0.83764614,5
2025-12-02 13:22:00+00:00,2840.82,2840.82,2835.79,2837.02,3.86866594,20
2025-12-02 13:23:00+00:00,2836.39,2837.78,2836.39,2836.6,0.28777638,8
2025-12-02 13:24:00+00:00,2837.15,2837.33,2837.15,2837.15,0.06388507,4
2025-12-02 13:25:00+00:00,2837.08,2837.08,2837.08,2837.08,0.00036811,1
2025-12-02 13:26:00+00:00,2837.15,2837.15,2837.01,2837.15,0.30938096,7
2025-12-02 13:27:00+00:00,2837.14,2837.15,2837.14,2837.14,0.29260052,9
2025-12-02 13:28:00+00:00,2837.15,2838.27,2837.15,2838.27,0.76279311,5
2025-12-02 13:29:00+00:00,2838.28,2838.28,2838.27,2838.28,3.4030168,12
2025-12-02 13:30:00+00:00,2838.28,2838.28,2838.27,2838.28,0.0944762,9
2025-12-02 13:31:00+00:00,2838.28,2838.28,2838.27,2838.28,0.14608189,6
2025-12-02 13:32:00+00:00,2838.28,2838.28,2838.28,2838.28,0.47881722,5
2025-12-02 13:33:00+00:00,2838.28,2839.17,2838.28,2838.69,3.08455471,11
2025-12-02 13:34:00+00:00,2838.28,2838.58,2838.28,2838.28,22.02838087,16
2025-12-02 13:35:00+00:00,2838.28,2838.28,2837.59,2837.59,11.6528963,7
2025-12-02 13:36:00+00:00,2837.59,2838.56,2837.33,2838.56,2.18020809,12
2025-12-02 13:37:00+00:00,2837.6,2838.75,2837.6,2838.42,0.16987845,8
2025-12-02 13:38:00+00:00,2838.13,2838.13,2837.59,2837.6,0.13013588,4
2025-12-02 13:39:00+00:00,2837.6,2838.55,2837.6,2838.55,0.30558145,7
2025-12-02 13:40:00+00:00,2838.56,2841.85,2838.56,2841.85,1.20050094,18
2025-12-02 13:41:00+00:00,2841.46,2841.46,2840.49,2840.5,0.06110589,9
2025-12-02 13:42:00+00:00,2840.5,2841.48,2840.5,2841.24,2.49772421,6
2025-12-02 13:43:00+00:00,2840.5,2841.47,2839.57,2840.55,1.68198089,6
2025-12-02 13:44:00+00:00,2839.76,2840.01,2838.73,2839.64,1.46635176,11
2025-12-02 13:45:00+00:00,2838.82,2839.89,2838.82,2839.89,3.83495144,16
2025-12-02 13:46:00+00:00,2840.51,2841.85,2840.51,2841.31,2.36390651,17
2025-12-02 13:47:00+00:00,2840.8,2840.84,2840.52,2840.52,1.86324934,16
2025-12-02 13:48:00+00:00,2840.52,2840.52,2840.51,2840.51,1.67085029,10
2025-12-02 13:49:00+00:00,2840.51,2840.52,2838.6,2840.51,22.22530326,25
2025-12-02 13:50:00+00:00,2841.34,2841.47,2839.56,2839.56,0.61170484,10
2025-12-02 13:51:00+00:00,2839.56,2840.28,2839.56,2840.28,8.19480229,8
2025-12-02 13:52:00+00:00,2839.56,2841.47,2839.56,2841.47,0.34393138,9
2025-12-02 13:53:00+00:00,2841.47,2843.42,2840.51,2840.51,1.10025882,17
2025-12-02 13:54:00+00:00,2840.51,2841.56,2840.51,2841.49,0.71573205,8
2025-12-02 13:55:00+00:00,2841.21,2841.49,2841.21,2841.49,0.22257263,5
2025-12-02 13:56:00+00:00,2841.49,2845.7,2841.49,2843.81,5.10525438,18
2025-12-02 13:57:00+00:00,2843.8,2846.32,2843.8,2846.32,2.44884242,23
2025-12-02 13:58:00+00:00,2846.32,2846.82,2845.33,2846.06,0.62701545,9
2025-12-02 13:59:00+00:00,2846.07,2846.38,2843.83,2843.83,5.48557688,14
2025-12-02 14:00:00+00:00,2843.83,2843.83,2843.82,2843.83,0.53478958,10
2025-12-02 14:01:00+00:00,2843.83,2845.17,2843.83,2845.17,1.17829672,9
2025-12-02 14:02:00+00:00,2845.08,2845.08,2843.82,2843.82,7.65269946,16
2025-12-02 14:03:00+00:00,2843.82,2843.82,2841.48,2841.48,3.17930837,15
2025-12-02 14:04:00+00:00,2841.49,2843.13,2841.48,2842.6,2.19757199,9
2025-12-02 14:05:00+00:00,2842.6,2847.0,2842.6,2846.99,4.18078932,21
2025-12-02 14:06:00+00:00,2846.84,2849.19,2846.43,2848.98,37.4035959,54
2025-12-02 14:07:00+00:00,2849.19,2856.25,2849.19,2856.25,8.1437369,44
2025-12-02 14:08:00+00:00,2856.32,2865.0,2856.32,2860.99,137.73195542,106
2025-12-02 14:09:00+00:00,2861.98,2862.56,2860.12,2860.12,3.82773534,18
2025-12-02 14:10:00+00:00,2859.87,2859.87,2857.93,2857.93,8.36072195,23
2025-12-02 14:11:00+00:00,2857.94,2858.55,2856.2,2857.65,55.77433977,28
2025-12-02 14:12:00+00:00,2857.66,2859.44,2857.66,2859.44,4.87162676,11
2025-12-02 14:13:00+00:00,2858.58,2858.58,2856.74,2856.75,45.62990915,14
2025-12-02 14:14:00+00:00,2856.92,2860.56,2856.75,2860.56,4.6770805,13
2025-12-02 14:15:00+00:00,2857.51,2857.85,2857.5,2857.64,0.90642426,9
2025-12-02 14:16:00+00:00,2857.84,2857.85,2857.84,2857.84,0.0797682,8
2025-12-02 14:17:00+00:00,2857.84,2859.89,2857.84,2859.89,1.98959714,12
2025-12-02 14:18:00+00:00,2859.89,2860.0,2859.0,2859.0,33.82859733,21
2025-12-02 14:19:00+00:00,2859.0,2859.01,2859.0,2859.0,63.4230263,17
2025-12-02 14:20:00+00:00,2859.01,2859.01,2853.7,2853.7,12.03117398,26
2025-12-02 14:21:00+00:00,2852.81,2852.81,2852.4,2852.4,1.41246264,12
2025-12-02 14:22:00+00:00,2852.35,2852.35,2850.0,2850.0,6.51189952,14
2025-12-02 14:23:00+00:00,2850.01,2854.71,2850.01,2853.71,6.72735898,25
2025-12-02 14:24:00+00:00,2853.71,2855.49,2853.71,2855.49,0.32440254,16
2025-12-02 14:25:00+00:00,2855.49,2859.01,2855.49,2859.01,1.1275972,22
2025-12-02 14:26:00+00:00,2859.01,2867.35,2858.8,2867.35,25.03960605,52
2025-12-02 14:27:00+00:00,2867.35,2872.0,2867.15,2867.22,39.74752912,73
2025-12-02 14:28:00+00:00,2867.14,2867.14,2865.46,2865.46,0.30184748,11
2025-12-02 14:29:00+00:00,2865.46,2865.46,2858.85,2859.11,4.03556369,28
2025-12-02 14:30:00+00:00,2858.92,2858.93,2855.61,2855.62,16.45343876,26
2025-12-02 14:31:00+00:00,2857.33,2863.97,2857.32,2863.3,23.72331531,36
2025-12-02 14:32:00+00:00,2864.06,2864.88,2857.52,2857.52,21.7335501,36
2025-12-02 14:33:00+00:00,2857.84,2858.88,2856.47,2857.64,2.56867361,16
2025-12-02 14:34:00+00:00,2856.48,2863.23,2856.48,2863.23,10.42069342,22
2025-12-02 14:35:00+00:00,2863.23,2872.32,2863.23,2869.64,33.38466515,54
2025-12-02 14:36:00+00:00,2868.95,2870.5,2866.42,2870.5,28.11118092,28
2025-12-02 14:37:00+00:00,2869.83,2869.83,2868.16,2868.16,51.73762652,11
2025-12-02 14:38:00+00:00,2868.15,2868.15,2863.23,2863.23,31.24440856,31
2025-12-02 14:39:00+00:00,2864.06,2867.4,2864.06,2865.71,4.61328825,25
2025-12-02 14:40:00+00:00,2865.17,2865.17,2859.88,2859.88,5.7902166,29
2025-12-02 14:41:00+00:00,2859.88,2859.89,2858.5,2858.62,19.37155581,34
2025-12-02 14:42:00+00:00,2858.5,2859.54,2858.5,2859.34,1.46940749,10
2025-12-02 14:43:00+00:00,2860.18,2877.6,2860.18,2874.42,32.04999078,101
2025-12-02 14:44:00+00:00,2873.98,2887.0,2873.47,2887.0,57.23645354,140
2025-12-02 14:45:00+00:00,2887.0,2907.05,2887.0,2900.5,188.79207263,214
2025-12-02 14:46:00+00:00,2900.06,2903.82,2898.79,2898.91,45.02586653,62
2025-12-02 14:47:00+00:00,2898.64,2907.3,2898.64,2907.1,14.22503543,38
2025-12-02 14:48:00+00:00,2907.56,2909.12,2901.9,2901.9,44.50071163,58
2025-12-02 14:49:00+00:00,2901.25,2901.25,2895.95,2899.59,42.06980525,59
2025-12-02 14:50:00+00:00,2898.64,2898.64,2893.36,2897.55,220.76208431,71
2025-12-02 14:51:00+00:00,2898.03,2898.03,2889.22,2893.18,48.13286531,47
2025-12-02 14:52:00+00:00,2893.19,2894.57,2893.19,2893.21,2.48322247,14
2025-12-02 14:53:00+00:00,2893.2,2893.2,2887.52,2887.76,25.63403033,47
2025-12-02 14:54:00+00:00,2887.52,2888.98,2884.43,2888.97,13.30858816,27
2025-12-02 14:55:00+00:00,2888.97,2893.86,2888.97,2893.53,13.42721562,24
2025-12-02 14:56:00+00:00,2893.66,2893.66,2892.83,2893.33,25.26113992,11
2025-12-02 14:57:00+00:00,2892.56,2894.04,2892.25,2894.03,1.92069276,13
2025-12-02 14:58:00+00:00,2894.57,2894.62,2894.34,2894.34,0.58951089,7
2025-12-02 14:59:00+00:00,2894.52,2894.52,2894.43,2894.46,0.85105992,9
2025-12-02 15:00:00+00:00,2894.46,2898.4,2894.46,2898.01,5.01947582,29
2025-12-02 15:01:00+00:00,2898.01,2904.38,2898.01,2902.93,38.61074589,54
2025-12-02 15:02:00+00:00,2902.82,2906.28,2902.82,2906.19,22.13735668,32
2025-12-02 15:03:00+00:00,2906.11,2921.3,2906.1,2921.3,95.52230779,193
2025-12-02 15:04:00+00:00,2921.37,2936.13,2921.37,2925.01,238.03489347,169
2025-12-02 15:05:00+00:00,2925.26,2925.88,2917.27,2922.34,60.73036657,71
2025-12-02 15:06:00+00:00,2922.4,2923.91,2919.65,2922.41,7.12610342,28
2025-12-02 15:07:00+00:00,2922.41,2930.1,2920.76,2930.1,24.8676378,61
2025-12-02 15:08:00+00:00,2930.4,2932.27,2928.26,2928.26,60.83560792,46
2025-12-02 15:09:00+00:00,2928.73,2928.73,2924.79,2925.65,98.82723425,37
2025-12-02 15:10:00+00:00,2925.71,2926.48,2923.92,2923.92,13.51298208,37
2025-12-02 15:11:00+00:00,2923.41,2929.18,2920.33,2928.73,3.54708498,45
2025-12-02 15:12:00+00:00,2928.73,2948.0,2928.73,2945.98,121.75752594,153
2025-12-02 15:13:00+00:00,2946.64,2967.15,2945.22,2956.21,498.31762819,242
2025-12-02 15:14:00+00:00,2955.2,2965.94,2953.07,2955.59,100.31885204,109
2025-12-02 15:15:00+00:00,2956.33,2969.0,2956.33,2958.16,61.61816151,117
2025-12-02 15:16:00+00:00,2958.0,2968.29,2956.33,2968.29,30.99024873,75
2025-12-02 15:17:00+00:00,2968.25,2976.78,2963.31,2967.23,296.84975429,121
2025-12-02 15:18:00+00:00,2969.67,2972.5,2964.42,2964.62,26.39707092,53
2025-12-02 15:19:00+00:00,2964.75,2973.77,2964.31,2971.86,43.34372521,79
2025-12-02 15:20:00+00:00,2971.88,2973.49,2965.0,2965.0,94.67739622,91
2025-12-02 15:21:00+00:00,2965.01,2966.84,2960.29,2966.84,54.54364443,104
2025-12-02 15:22:00+00:00,2966.4,2972.71,2966.4,2971.01,16.78940426,73
2025-12-02 15:23:00+00:00,2971.34,2984.21,2971.34,2979.96,14.15294071,124
2025-12-02 15:24:00+00:00,2980.73,2981.79,2978.41,2981.39,24.50742182,64
