timestamp,open,high,low,close,volume,count
2025-12-02 15:25:00+00:00,2981.39,2981.82,2976.3,2977.66,5.90689983,42
2025-12-02 15:26:00+00:00,2977.66,2977.66,2975.07,2975.88,33.44329982,32
2025-12-02 15:27:00+00:00,2975.72,2975.72,2964.69,2967.22,199.940782,134
2025-12-02 15:28:00+00:00,2967.59,2968.33,2963.37,2963.38,3.17569866,56
2025-12-02 15:29:00+00:00,2963.65,2963.65,2958.16,2958.16,36.94760447,97
2025-12-02 15:30:00+00:00,2960.33,2974.27,2958.73,2973.37,26.68005466,138
2025-12-02 15:31:00+00:00,2973.37,2973.37,2968.61,2972.61,8.34145886,68
2025-12-02 15:32:00+00:00,2972.72,2975.71,2972.42,2974.0,2.80946447,44
2025-12-02 15:33:00+00:00,2972.89,2972.89,2963.99,2963.99,3.95650591,44
2025-12-02 15:34:00+00:00,2963.31,2971.13,2963.31,2968.7,19.46003969,37
2025-12-02 15:35:00+00:00,2968.93,2970.08,2967.73,2969.53,231.93337675,66
2025-12-02 15:36:00+00:00,2969.53,2969.66,2966.97,2969.66,40.91977246,48
2025-12-02 15:37:00+00:00,2968.98,2970.86,2968.19,2969.96,51.74222102,33
2025-12-02 15:38:00+00:00,2970.86,2971.53,2970.84,2971.53,7.01297271,31
2025-12-02 15:39:00+00:00,2971.39,2972.17,2969.53,2970.0,5.69758777,40
2025-12-02 15:40:00+00:00,2970.0,2976.73,2970.0,2976.73,32.16502691,72
2025-12-02 15:41:00+00:00,2976.73,2987.8,2976.72,2986.94,47.5777368,113
2025-12-02 15:42:00+00:00,2986.54,2997.4,2986.54,2996.85,95.21298225,109
2025-12-02 15:43:00+00:00,2996.34,3016.92,2994.21,3006.11,215.37071766,280
2025-12-02 15:44:00+00:00,3005.78,3006.2,2999.58,2999.58,30.53267356,65
2025-12-02 15:45:00+00:00,2999.57,3014.99,2996.57,3010.8,92.26248762,153
2025-12-02 15:46:00+00:00,3009.47,3009.47,3005.1,3005.11,22.02115236,65
2025-12-02 15:47:00+00:00,3005.02,3005.12,3002.01,3003.25,26.62377969,49
2025-12-02 15:48:00+00:00,3003.25,3005.11,3003.25,3005.0,47.03924621,43
2025-12-02 15:49:00+00:00,3005.0,3008.0,3003.75,3007.97,121.76727964,39
2025-12-02 15:50:00+00:00,3007.83,3010.63,3007.83,3008.72,5.00330046,28
2025-12-02 15:51:00+00:00,3008.73,3024.14,3008.73,3013.05,105.59464386,140
2025-12-02 15:52:00+00:00,3012.39,3019.15,3012.38,3013.83,48.40443671,70
2025-12-02 15:53:00+00:00,3013.83,3013.83,3009.21,3010.68,9.76509679,51
2025-12-02 15:54:00+00:00,3010.13,3011.81,3006.27,3008.74,2.77179279,43
2025-12-02 15:55:00+00:00,3008.19,3008.19,3005.93,3007.8,23.044215,62
2025-12-02 15:56:00+00:00,3007.79,3009.99,3007.74,3009.47,27.03772915,40
2025-12-02 15:57:00+00:00,3009.01,3009.32,3004.93,3004.97,4.44136331,33
2025-12-02 15:58:00+00:00,3005.17,3010.0,3005.17,3010.0,29.57428084,41
2025-12-02 15:59:00+00:00,3008.74,3008.74,3006.55,3006.55,14.79219803,41
2025-12-02 16:00:00+00:00,3006.57,3011.7,3006.57,3010.66,6.16661957,71
2025-12-02 16:01:00+00:00,3011.14,3015.39,3011.14,3015.27,4.25538851,50
2025-12-02 16:02:00+00:00,3015.49,3024.81,3015.49,3019.09,19.23169133,104
2025-12-02 16:03:00+00:00,3019.09,3019.09,3013.74,3013.74,11.19666202,64
2025-12-02 16:04:00+00:00,3013.75,3018.69,3013.75,3016.86,43.13427089,37
2025-12-02 16:05:00+00:00,3017.56,3021.07,3017.56,3018.54,9.69402021,30
2025-12-02 16:06:00+00:00,3018.55,3018.55,3012.88,3012.88,40.28286465,60
2025-12-02 16:07:00+00:00,3012.69,3016.53,3011.27,3016.53,42.53912472,55
2025-12-02 16:08:00+00:00,3016.77,3022.48,3016.77,3020.44,255.64115493,88
2025-12-02 16:09:00+00:00,3020.38,3021.55,3015.8,3016.95,8.64072276,35
2025-12-02 16:10:00+00:00,3018.09,3020.38,3018.09,3018.56,0.89299134,24
2025-12-02 16:11:00+00:00,3018.85,3018.85,3015.35,3016.75,4.31689038,29
2025-12-02 16:12:00+00:00,3016.76,3020.77,3016.76,3018.8,729.19878287,138
2025-12-02 16:13:00+00:00,3017.65,3017.65,3013.24,3013.81,30.48384693,58
2025-12-02 16:14:00+00:00,3014.24,3015.58,3012.39,3015.58,15.88573452,38
2025-12-02 16:15:00+00:00,3015.57,3015.57,3010.35,3010.35,15.77129264,40
2025-12-02 16:16:00+00:00,3010.37,3013.07,3007.29,3013.07,325.23550132,60
2025-12-02 16:17:00+00:00,3012.71,3012.71,3010.0,3010.0,12.50380295,24
2025-12-02 16:18:00+00:00,3009.92,3009.92,3006.71,3006.71,351.23318073,53
2025-12-02 16:19:00+00:00,3007.84,3007.84,2999.57,2999.6,18.48781559,79
2025-12-02 16:20:00+00:00,3000.9,3006.09,3000.58,3006.09,310.53556163,106
2025-12-02 16:21:00+00:00,3006.9,3009.91,3006.62,3006.63,8.90699951,32
2025-12-02 16:22:00+00:00,3006.62,3006.62,2993.7,2995.35,19.7021297,91
2025-12-02 16:23:00+00:00,2994.28,2995.33,2990.29,2991.53,350.20062782,65
2025-12-02 16:24:00+00:00,2993.91,2995.43,2992.79,2993.27,23.26531367,39
2025-12-02 16:25:00+00:00,2993.09,3004.0,2993.09,3001.76,248.03767045,78
2025-12-02 16:26:00+00:00,3001.13,3001.13,2998.35,2999.0,5.61717705,32
2025-12-02 16:27:00+00:00,2999.0,2999.01,2995.86,2998.1,12.26295361,59
2025-12-02 16:28:00+00:00,2998.35,3000.87,2998.35,2999.6,1.90479332,23
2025-12-02 16:29:00+00:00,2999.6,2999.6,2997.37,2999.09,6.5133977,24
2025-12-02 16:30:00+00:00,2999.09,3004.4,2998.61,3001.74,11.09151596,67
2025-12-02 16:31:00+00:00,3001.12,3001.12,2996.87,2996.87,5.325096,23
2025-12-02 16:32:00+00:00,2998.17,2998.61,2998.17,2998.36,0.56083362,23
2025-12-02 16:33:00+00:00,2998.35,2998.61,2993.48,2993.79,7.85499512,37
2025-12-02 16:34:00+00:00,2993.99,2994.0,2993.08,2993.7,27.84832509,25
2025-12-02 16:35:00+00:00,2993.85,2998.69,2993.85,2997.73,7.43516815,43
2025-12-02 16:36:00+00:00,2998.2,2998.2,2995.1,2995.1,9.38960383,35
2025-12-02 16:37:00+00:00,2995.33,2998.57,2995.33,2998.57,0.51318332,23
2025-12-02 16:38:00+00:00,2998.57,3004.08,2998.57,3002.48,317.53616738,66
2025-12-02 16:39:00+00:00,3002.49,3002.57,3001.53,3001.53,18.68576412,12
2025-12-02 16:40:00+00:00,3001.98,3002.85,3001.47,3002.15,9.29743069,29
2025-12-02 16:41:00+00:00,3002.66,3002.66,2999.2,2999.21,4.08083087,19
2025-12-02 16:42:00+00:00,2998.96,2998.96,2996.01,2996.01,4.29797365,36
2025-12-02 16:43:00+00:00,2996.0,2996.0,2991.89,2991.89,3.32903064,28
2025-12-02 16:44:00+00:00,2991.89,2991.89,2986.78,2989.9,46.9934778,62
2025-12-02 16:45:00+00:00,2989.48,2990.34,2989.48,2990.34,0.07832459,5
2025-12-02 16:46:00+00:00,2990.34,2994.99,2990.34,2994.99,5.26591148,37
2025-12-02 16:47:00+00:00,2995.1,2998.3,2995.1,2997.67,9.3455784,30
2025-12-02 16:48:00+00:00,2997.97,2997.97,2991.4,2992.57,26.3918063,50
2025-12-02 16:49:00+00:00,2992.57,2992.6,2992.56,2992.6,3.21481086,5
2025-12-02 16:50:00+00:00,2992.6,2996.05,2991.03,2992.91,6.19096997,45
2025-12-02 16:51:00+00:00,2992.92,2998.96,2992.92,2998.96,1.34350978,45
2025-12-02 16:52:00+00:00,2999.26,3000.45,2999.26,3000.23,0.86060476,15
2025-12-02 16:53:00+00:00,3000.78,3003.2,3000.78,3002.7,2.03405009,20
2025-12-02 16:54:00+00:00,3002.62,3002.62,3000.25,3000.27,142.9791142,15
2025-12-02 16:55:00+00:00,3002.0,3004.69,3002.0,3004.69,9.23470951,26
2025-12-02 16:56:00+00:00,3004.71,3005.72,3004.71,3005.0,4.7826459,14
2025-12-02 16:57:00+00:00,3004.79,3005.25,3001.34,3001.34,2.16433798,21
2025-12-02 16:58:00+00:00,3001.09,3001.09,2997.7,2999.68,3.05091881,38
2025-12-02 16:59:00+00:00,2999.57,2999.66,2995.76,2995.92,1.19723349,24
2025-12-02 17:00:00+00:00,2995.92,3008.99,2995.67,3007.12,27.50823207,90
2025-12-02 17:01:00+00:00,3006.88,3006.88,3003.26,3004.54,3.04887269,29
2025-12-02 17:02:00+00:00,3004.24,3005.0,3004.2,3004.2,0.09008069,5
2025-12-02 17:03:00+00:00,3004.21,3004.21,3004.2,3004.2,1.89201329,7
2025-12-02 17:04:00+00:00,3004.2,3004.55,3004.2,3004.21,2.77029948,14
2025-12-02 17:05:00+00:00,3004.2,3004.26,2999.83,2999.83,18.66444008,28
2025-12-02 17:06:00+00:00,2999.83,2999.83,2996.1,2996.53,13.24264578,31
2025-12-02 17:07:00+00:00,2996.71,2999.05,2996.71,2998.87,7.48899792,27
2025-12-02 17:08:00+00:00,2998.67,2998.86,2998.66,2998.86,1.82359806,10
2025-12-02 17:09:00+00:00,2999.15,3000.52,2997.44,2997.44,6.57834046,24
2025-12-02 17:10:00+00:00,2997.45,2997.45,2997.2,2997.21,1.63379678,11
2025-12-02 17:11:00+00:00,2997.2,2999.94,2997.2,2999.94,4.6196786,28
2025-12-02 17:12:00+00:00,2999.23,2999.92,2999.23,2999.81,1.01306498,7
2025-12-02 17:13:00+00:00,3000.05,3000.05,2998.07,2998.07,2.4021436,19
2025-12-02 17:14:00+00:00,2998.06,2998.06,2996.61,2997.05,1.58576223,18
2025-12-02 17:15:00+00:00,2996.75,2997.31,2996.75,2997.31,0.50597749,7
2025-12-02 17:16:00+00:00,2997.31,2999.79,2997.31,2999.78,10.27071851,24
2025-12-02 17:17:00+00:00,2999.8,3007.4,2999.8,3005.97,34.46759663,53
2025-12-02 17:18:00+00:00,3006.43,3007.36,3006.06,3007.13,26.36143581,25
2025-12-02 17:19:00+00:00,3007.42,3009.36,3006.09,3009.36,3.76444457,27
2025-12-02 17:20:00+00:00,3009.35,3011.33,3009.33,3010.67,11.6445298,38
2025-12-02 17:21:00+00:00,3010.73,3011.72,3010.73,3011.55,10.97011347,17
2025-12-02 17:22:00+00:00,3011.55,3011.55,3007.42,3008.25,289.388439,55
2025-12-02 17:23:00+00:00,3008.26,3010.19,3008.26,3010.19,10.92210075,15
2025-12-02 17:24:00+00:00,3010.43,3014.24,3010.09,3010.9,191.56721397,60
2025-12-02 17:25:00+00:00,3011.51,3012.74,3011.22,3012.74,52.24480639,39
2025-12-02 17:26:00+00:00,3012.68,3013.01,3012.68,3013.01,0.95391296,13
2025-12-02 17:27:00+00:00,3013.01,3018.02,3013.01,3016.55,20.50792396,52
2025-12-02 17:28:00+00:00,3018.16,3032.45,3018.16,3028.63,56.61039124,115
2025-12-02 17:29:00+00:00,3027.2,3030.01,3026.94,3027.81,66.63147862,68
2025-12-02 17:30:00+00:00,3027.52,3031.56,3027.52,3028.23,13.52750595,39
2025-12-02 17:31:00+00:00,3028.89,3030.0,3027.51,3029.99,1.86647658,28
2025-12-02 17:32:00+00:00,3030.0,3030.99,3027.0,3027.0,6.88413477,47
2025-12-02 17:33:00+00:00,3027.24,3028.0,3027.24,3027.9,0.22053825,20
2025-12-02 17:34:00+00:00,3027.9,3028.0,3027.9,3028.0,0.83756945,22
2025-12-02 17:35:00+00:00,3028.0,3031.13,3028.0,3031.13,4.02437129,23
2025-12-02 17:36:00+00:00,3031.13,3031.13,3028.56,3029.07,36.74873031,20
2025-12-02 17:37:00+00:00,3028.99,3028.99,3024.37,3024.37,1.68249946,38
2025-12-02 17:38:00+00:00,3024.37,3024.78,3023.11,3023.11,2.3490711,16
2025-12-02 17:39:00+00:00,3023.36,3023.8,3022.9,3023.79,17.36767288,24
2025-12-02 17:40:00+00:00,3023.79,3023.89,3023.79,3023.8,241.58861705,48
2025-12-02 17:41:00+00:00,3023.79,3023.79,3020.1,3020.55,12.84791666,21
2025-12-02 17:42:00+00:00,3020.86,3024.09,3020.86,3024.09,2.71354313,34
2025-12-02 17:43:00+00:00,3024.28,3024.9,3023.97,3023.97,2.78719483,14
2025-12-02 17:44:00+00:00,3023.65,3023.65,3021.92,3021.92,0.7447847,16
2025-12-02 17:45:00+00:00,3022.47,3022.47,3019.36,3019.36,16.6074951,30
2025-12-02 17:46:00+00:00,3020.25,3020.39,3019.0,3019.35,1.29169348,19
2025-12-02 17:47:00+00:00,3020.39,3020.47,3019.86,3020.37,0.04491077,9
2025-12-02 17:48:00+00:00,3020.55,3021.05,3020.48,3020.56,0.71599127,14
2025-12-02 17:49:00+00:00,3020.31,3020.31,3019.34,3019.41,0.55060195,9
2025-12-02 17:50:00+00:00,3019.04,3021.17,3019.04,3020.77,0.72726384,17
2025-12-02 17:51:00+00:00,3020.57,3020.57,3019.37,3019.64,11.87519507,30
2025-12-02 17:52:00+00:00,3019.63,3019.63,3016.61,3016.61,563.23915009,57
2025-12-02 17:53:00+00:00,3016.61,3017.43,3016.0,3017.43,1.6075578,17
2025-12-02 17:54:00+00:00,3017.51,3022.72,3017.5,3022.72,3.07460488,38
2025-12-02 17:55:00+00:00,3022.19,3022.19,3020.56,3020.56,2.55990919,10
2025-12-02 17:56:00+00:00,3020.25,3020.26,3019.93,3019.94,26.1240865,23
2025-12-02 17:57:00+00:00,3019.94,3019.94,3017.6,3017.6,36.53706679,27
2025-12-02 17:58:00+00:00,3017.61,3017.61,3016.0,3016.69,0.87109307,24
2025-12-02 17:59:00+00:00,3016.7,3017.6,3016.7,3017.31,0.2653039,15
2025-12-02 18:00:00+00:00,3017.31,3017.33,3016.15,3017.33,2.93859877,27
2025-12-02 18:01:00+00:00,3017.89,3019.73,3017.31,3019.73,16.50755282,23
2025-12-02 18:02:00+00:00,3019.74,3022.25,3019.74,3022.15,2.09407648,30
2025-12-02 18:03:00+00:00,3021.01,3024.04,3021.01,3024.04,29.49769121,20
2025-12-02 18:04:00+00:00,3024.04,3024.07,3023.17,3023.17,36.83906433,24
2025-12-02 18:05:00+00:00,3023.0,3023.0,3019.74,3020.03,7.96298186,29
2025-12-02 18:06:00+00:00,3020.35,3022.54,3020.35,3022.54,0.12215978,13
2025-12-02 18:07:00+00:00,3022.85,3023.8,3021.6,3021.61,206.89752674,50
2025-12-02 18:08:00+00:00,3021.91,3023.18,3021.91,3022.87,1.35323067,26
2025-12-02 18:09:00+00:00,3022.87,3025.77,3022.22,3025.38,2.20992814,33
2025-12-02 18:10:00+00:00,3024.7,3024.71,3024.7,3024.71,5.20128458,12
2025-12-02 18:11:00+00:00,3024.71,3024.71,3016.0,3016.19,15.95191082,60
2025-12-02 18:12:00+00:00,3016.01,3018.86,3016.01,3016.85,2.3317455,8
2025-12-02 18:13:00+00:00,3017.0,3018.24,3017.0,3018.24,0.54531446,12
2025-12-02 18:14:00+00:00,3018.3,3021.55,3018.3,3021.55,0.28656748,18
2025-12-02 18:15:00+00:00,3021.7,3021.7,3021.69,3021.7,0.53971875,8
2025-12-02 18:16:00+00:00,3021.7,3022.65,3021.7,3022.65,0.09736648,11
2025-12-02 18:17:00+00:00,3022.65,3024.99,3022.65,3024.99,9.59312439,26
2025-12-02 18:18:00+00:00,3025.2,3026.54,3024.87,3025.9,44.19979313,21
2025-12-02 18:19:00+00:00,3025.99,3026.4,3025.86,3025.86,1.17679343,7
2025-12-02 18:20:00+00:00,3026.5,3031.51,3026.5,3030.66,12.86224614,51
2025-12-02 18:21:00+00:00,3030.65,3030.66,3027.81,3027.81,5.22100792,18
2025-12-02 18:22:00+00:00,3027.81,3029.19,3027.47,3028.3,4.47401306,22
2025-12-02 18:23:00+00:00,3028.51,3028.6,3027.47,3027.48,2.91931442,25
2025-12-02 18:24:00+00:00,3027.49,3027.49,3026.19,3026.19,30.30975532,30
2025-12-02 18:25:00+00:00,3026.19,3026.19,3020.0,3020.01,4.7678418,52
2025-12-02 18:26:00+00:00,3020.01,3020.01,3017.32,3019.28,15.87622978,44
2025-12-02 18:27:00+00:00,3019.28,3020.34,3019.28,3019.28,1.43418887,13
2025-12-02 18:28:00+00:00,3018.68,3019.27,3018.31,3019.19,12.63056424,7
2025-12-02 18:29:00+00:00,3019.28,3019.38,3019.27,3019.38,0.72685816,11
2025-12-02 18:30:00+00:00,3019.38,3020.95,3019.38,3020.95,1.14290383,20
2025-12-02 18:31:00+00:00,3020.96,3028.8,3020.96,3028.74,5.24207577,50
2025-12-02 18:32:00+00:00,3027.96,3032.24,3026.82,3030.89,39.98395872,82
2025-12-02 18:33:00+00:00,3029.65,3034.42,3029.31,3031.01,18.59427651,61
2025-12-02 18:34:00+00:00,3031.02,3031.02,3026.74,3028.55,80.77201619,48
2025-12-02 18:35:00+00:00,3028.97,3032.25,3028.62,3031.71,5.4773853,23
2025-12-02 18:36:00+00:00,3031.71,3032.77,3031.7,3032.11,3.94085829,20
2025-12-02 18:37:00+00:00,3032.11,3032.11,3027.19,3028.63,4.9494123,36
2025-12-02 18:38:00+00:00,3028.62,3029.41,3027.97,3027.97,3.64890925,16
2025-12-02 18:39:00+00:00,3027.96,3027.96,3023.33,3023.33,13.51654343,34
2025-12-02 18:40:00+00:00,3023.01,3023.02,3019.38,3019.62,6.1289138,32
2025-12-02 18:41:00+00:00,3019.94,3020.83,3019.94,3020.73,4.27235695,14
2025-12-02 18:42:00+00:00,3021.07,3021.68,3020.71,3021.67,4.27397074,17
2025-12-02 18:43:00+00:00,3021.36,3021.36,3021.36,3021.36,1.76725786,2
2025-12-02 18:44:00+00:00,3021.45,3021.71,3020.7,3020.71,6.58333666,18
2025-12-02 18:45:00+00:00,3020.7,3020.71,3018.89,3018.89,10.15321292,21
2025-12-02 18:46:00+00:00,3018.89,3018.89,3018.69,3018.89,1.63390607,15
2025-12-02 18:47:00+00:00,3018.89,3018.89,3018.0,3018.0,1.1483646,12
2025-12-02 18:48:00+00:00,3018.0,3018.0,3017.99,3017.99,28.5589417,27
2025-12-02 18:49:00+00:00,3017.97,3017.99,3017.39,3017.4,0.27624279,14
2025-12-02 18:50:00+00:00,3017.39,3017.4,3016.0,3016.01,74.61682209,50
2025-12-02 18:51:00+00:00,3016.0,3016.01,3016.0,3016.01,6.7455234,16
2025-12-02 18:52:00+00:00,3016.01,3016.01,3014.37,3015.46,117.74194052,31
2025-12-02 18:53:00+00:00,3015.0,3015.0,3012.66,3013.31,10.27298018,29
2025-12-02 18:54:00+00:00,3013.15,3014.34,3012.37,3014.34,1.17569288,21
2025-12-02 18:55:00+00:00,3014.33,3015.0,3014.33,3014.34,6.89256724,19
2025-12-02 18:56:00+00:00,3014.33,3014.33,3012.51,3013.38,7.33805015,29
2025-12-02 18:57:00+00:00,3013.32,3013.32,3009.37,3009.41,27.5878609,59
2025-12-02 18:58:00+00:00,3009.8,3010.1,3009.55,3010.09,8.41851924,20
2025-12-02 18:59:00+00:00,3010.09,3014.3,3010.09,3014.17,4.48361573,38
2025-12-02 19:00:00+00:00,3014.34,3014.34,3014.33,3014.34,0.77697265,17
2025-12-02 19:01:00+00:00,3014.33,3015.23,3014.33,3015.23,34.9327934,23
2025-12-02 19:02:00+00:00,3015.55,3022.5,3015.55,3020.69,2.69079045,31
2025-12-02 19:03:00+00:00,3020.69,3020.92,3020.68,3020.92,0.08725051,11
2025-12-02 19:04:00+00:00,3020.93,3024.68,3020.93,3024.66,2.74163582,24
2025-12-02 19:05:00+00:00,3023.82,3023.96,3023.16,3023.16,4.46907822,21
2025-12-02 19:06:00+00:00,3022.85,3022.85,3020.92,3020.93,100.96904273,45
2025-12-02 19:07:00+00:00,3020.94,3021.11,3020.63,3020.63,10.42763291,12
2025-12-02 19:08:00+00:00,3020.62,3020.62,3017.91,3019.15,4.55604757,22
2025-12-02 19:09:00+00:00,3019.14,3023.06,3019.14,3022.76,4.95331196,23
2025-12-02 19:10:00+00:00,3023.07,3023.16,3023.07,3023.16,0.6783093,12
2025-12-02 19:11:00+00:00,3023.48,3024.78,3023.48,3023.49,3.20536249,18
2025-12-02 19:12:00+00:00,3023.49,3023.87,3023.49,3023.81,4.40319476,18
2025-12-02 19:13:00+00:00,3023.48,3023.48,3022.0,3022.0,2.71664733,13
2025-12-02 19:14:00+00:00,3022.01,3022.01,3018.76,3020.11,4.98669872,57
2025-12-02 19:15:00+00:00,3020.71,3020.8,3020.71,3020.72,26.99910053,18
2025-12-02 19:16:00+00:00,3020.72,3020.72,3018.39,3018.57,3.09667481,14
2025-12-02 19:17:00+00:00,3018.13,3018.13,3016.39,3017.08,5.03171031,4
2025-12-02 19:18:00+00:00,3017.09,3019.54,3017.09,3019.54,6.91824257,25
2025-12-02 19:19:00+00:00,3019.54,3020.72,3019.54,3020.71,2.62993563,21
2025-12-02 19:20:00+00:00,3020.48,3020.49,3019.23,3019.23,29.18092645,29
2025-12-02 19:21:00+00:00,3019.23,3019.23,3018.0,3018.01,0.24715868,14
2025-12-02 19:22:00+00:00,3018.01,3018.01,3017.7,3017.7,0.03561228,8
2025-12-02 19:22:00+00:00,3018.01,3018.01,3017.7,3017.7,0.03561228,8
