timestamp,open,high,low,close,volume,count
2025-12-02 11:24:00+00:00,87188.4,87188.4,87188.3,87188.3,0.03228213,12
2025-12-02 11:25:00+00:00,87188.4,87188.4,87188.3,87188.4,0.06345966,12
2025-12-02 11:26:00+00:00,87188.4,87188.4,87188.3,87188.4,0.01724082,10
2025-12-02 11:27:00+00:00,87188.4,87320.2,87188.4,87320.2,0.26287686,43
2025-12-02 11:28:00+00:00,87320.2,87358.5,87320.1,87358.5,0.02062629,18
2025-12-02 11:29:00+00:00,87358.5,87409.4,87358.5,87409.4,2.4578295,29
2025-12-02 11:30:00+00:00,87409.4,87409.4,87388.3,87388.3,0.58255745,23
2025-12-02 11:31:00+00:00,87388.3,87388.3,87372.5,87372.5,0.10783583,6
2025-12-02 11:32:00+00:00,87361.3,87361.3,87361.2,87361.2,1.0042872,21
2025-12-02 11:33:00+00:00,87361.3,87374.7,87361.3,87374.6,0.40088617,14
2025-12-02 11:34:00+00:00,87374.7,87425.2,87374.7,87425.2,1.71107578,22
2025-12-02 11:35:00+00:00,87425.2,87425.2,87415.2,87415.2,0.40510282,12
2025-12-02 11:36:00+00:00,87415.2,87415.2,87401.7,87401.8,0.12681215,11
2025-12-02 11:37:00+00:00,87401.7,87401.8,87400.0,87400.1,0.9799013,13
2025-12-02 11:38:00+00:00,87400.1,87400.1,87400.0,87400.0,0.06424658,11
2025-12-02 11:39:00+00:00,87400.0,87400.1,87388.3,87388.3,0.08490794,10
2025-12-02 11:40:00+00:00,87388.2,87388.2,87361.2,87361.2,0.06421017,13
2025-12-02 11:41:00+00:00,87361.3,87361.3,87351.8,87351.9,0.24242391,17
2025-12-02 11:42:00+00:00,87351.9,87393.8,87351.8,87374.0,0.14944089,37
2025-12-02 11:43:00+00:00,87374.0,87374.0,87341.2,87359.4,0.03124706,19
2025-12-02 11:44:00+00:00,87359.2,87359.2,87339.6,87339.7,0.02379309,13
2025-12-02 11:45:00+00:00,87339.7,87339.7,87339.6,87339.7,0.00941056,9
2025-12-02 11:46:00+00:00,87339.7,87339.7,87339.6,87339.7,0.08735971,12
2025-12-02 11:47:00+00:00,87339.7,87393.8,87339.7,87393.7,0.15766208,18
2025-12-02 11:48:00+00:00,87393.8,87400.0,87393.8,87400.0,0.19847837,12
2025-12-02 11:49:00+00:00,87400.0,87400.8,87399.9,87400.0,10.03521782,33
2025-12-02 11:50:00+00:00,87400.0,87400.0,87399.0,87399.0,0.06473005,10
2025-12-02 11:51:00+00:00,87399.1,87399.1,87399.0,87399.0,0.01505043,5
2025-12-02 11:52:00+00:00,87399.1,87399.1,87399.1,87399.1,0.5074897,12
2025-12-02 11:53:00+00:00,87399.1,87455.2,87399.1,87455.2,0.21874107,24
2025-12-02 11:54:00+00:00,87455.2,87484.2,87455.1,87484.0,0.03528567,25
2025-12-02 11:55:00+00:00,87484.1,87562.6,87484.1,87558.9,0.31244825,42
2025-12-02 11:56:00+00:00,87558.9,87558.9,87558.8,87558.9,0.11578975,11
2025-12-02 11:57:00+00:00,87558.8,87558.8,87454.9,87455.0,0.29660362,23
2025-12-02 11:58:00+00:00,87454.9,87455.0,87418.9,87418.9,0.33591394,14
2025-12-02 11:59:00+00:00,87418.8,87418.8,87380.0,87380.1,0.15977411,18
2025-12-02 12:00:00+00:00,87380.1,87380.1,87380.0,87380.1,0.06671505,31
2025-12-02 12:01:00+00:00,87380.1,87380.1,87362.0,87362.1,1.20554444,16
2025-12-02 12:02:00+00:00,87362.0,87362.1,87362.0,87362.1,0.00494008,8
2025-12-02 12:03:00+00:00,87362.0,87362.1,87362.0,87362.1,0.08275302,6
2025-12-02 12:04:00+00:00,87362.1,87362.1,87362.0,87362.0,0.51316907,11
2025-12-02 12:05:00+00:00,87362.1,87377.1,87362.1,87377.0,0.12922169,16
2025-12-02 12:06:00+00:00,87377.1,87445.5,87377.0,87445.5,2.4700257,29
2025-12-02 12:07:00+00:00,87445.4,87511.5,87445.4,87511.5,3.03194877,45
2025-12-02 12:08:00+00:00,87511.4,87511.4,87467.4,87469.1,0.1213637,29
2025-12-02 12:09:00+00:00,87469.0,87469.1,87451.6,87451.6,0.11956554,28
2025-12-02 12:10:00+00:00,87453.5,87453.5,87453.4,87453.5,0.03633691,17
2025-12-02 12:11:00+00:00,87453.5,87492.6,87453.5,87466.9,0.04204686,21
2025-12-02 12:12:00+00:00,87466.9,87491.7,87465.5,87465.5,0.19314379,20
2025-12-02 12:13:00+00:00,87465.5,87478.7,87465.5,87478.7,0.19467944,12
2025-12-02 12:14:00+00:00,87478.6,87478.6,87478.6,87478.6,0.22690183,12
2025-12-02 12:15:00+00:00,87478.6,87478.6,87478.6,87478.6,0.00443195,7
2025-12-02 12:16:00+00:00,87478.5,87478.6,87469.4,87469.4,2.00738783,12
2025-12-02 12:17:00+00:00,87465.5,87465.5,87442.5,87447.0,0.37730371,21
2025-12-02 12:18:00+00:00,87447.1,87451.3,87438.8,87451.3,0.31894917,33
2025-12-02 12:19:00+00:00,87451.2,87452.2,87451.2,87452.1,0.05414528,14
2025-12-02 12:20:00+00:00,87465.3,87465.4,87465.3,87465.4,0.01297909,10
2025-12-02 12:21:00+00:00,87465.3,87465.3,87445.0,87445.1,0.51017082,17
2025-12-02 12:22:00+00:00,87445.0,87445.0,87408.0,87408.1,0.1985852,13
2025-12-02 12:23:00+00:00,87408.1,87408.1,87408.0,87408.1,0.09375712,10
2025-12-02 12:24:00+00:00,87408.0,87408.1,87401.9,87402.0,2.97295667,23
2025-12-02 12:25:00+00:00,87401.9,87401.9,87375.0,87377.1,0.16559595,34
2025-12-02 12:26:00+00:00,87377.1,87392.6,87377.1,87392.6,0.29167913,14
2025-12-02 12:27:00+00:00,87392.6,87397.3,87392.6,87397.3,0.00452112,10
2025-12-02 12:28:00+00:00,87397.3,87411.6,87397.3,87411.6,0.05930577,11
2025-12-02 12:29:00+00:00,87411.5,87458.1,87410.7,87458.1,0.0703503,22
2025-12-02 12:30:00+00:00,87458.1,87500.0,87458.0,87500.0,0.33131306,26
2025-12-02 12:31:00+00:00,87500.0,87500.0,87499.9,87500.0,0.02822746,9
2025-12-02 12:32:00+00:00,87500.0,87500.0,87450.7,87450.7,0.04352216,10
2025-12-02 12:33:00+00:00,87450.8,87450.8,87379.1,87379.2,0.02584918,17
2025-12-02 12:34:00+00:00,87370.4,87370.4,87344.0,87344.0,0.82015017,25
2025-12-02 12:35:00+00:00,87344.1,87344.1,87339.6,87339.6,0.06571725,20
2025-12-02 12:36:00+00:00,87339.6,87339.6,87223.5,87241.9,0.4016584,30
2025-12-02 12:37:00+00:00,87241.9,87241.9,87241.9,87241.9,0.01262277,6
2025-12-02 12:38:00+00:00,87241.9,87302.1,87241.9,87302.0,0.04768722,28
2025-12-02 12:39:00+00:00,87302.1,87383.8,87302.0,87383.8,0.59124013,36
2025-12-02 12:40:00+00:00,87384.0,87384.0,87383.9,87384.0,0.0707261,14
2025-12-02 12:41:00+00:00,87384.0,87384.0,87367.8,87383.9,0.0295583,19
2025-12-02 12:42:00+00:00,87367.8,87367.8,87319.8,87336.8,6.56812967,77
2025-12-02 12:43:00+00:00,87330.1,87330.1,87297.0,87316.3,0.97697262,29
2025-12-02 12:44:00+00:00,87316.3,87342.4,87316.3,87331.9,0.46138346,39
2025-12-02 12:45:00+00:00,87331.9,87331.9,87331.8,87331.9,0.04712937,17
2025-12-02 12:46:00+00:00,87331.9,87365.8,87331.7,87351.3,19.82086972,46
2025-12-02 12:47:00+00:00,87343.7,87343.7,87308.9,87311.1,0.1286422,21
2025-12-02 12:48:00+00:00,87311.1,87311.1,87311.0,87311.1,3.10511098,31
2025-12-02 12:49:00+00:00,87302.6,87302.6,87297.0,87297.1,0.03211564,9
2025-12-02 12:50:00+00:00,87297.1,87297.1,87297.0,87297.1,0.04083956,11
2025-12-02 12:51:00+00:00,87297.1,87297.1,87297.0,87297.1,0.05272631,18
2025-12-02 12:52:00+00:00,87297.1,87297.1,87297.0,87297.0,0.00356874,6
2025-12-02 12:53:00+00:00,87297.1,87309.3,87297.1,87309.2,0.20536413,18
2025-12-02 12:54:00+00:00,87309.3,87309.3,87309.2,87309.2,7.01226268,28
2025-12-02 12:55:00+00:00,87309.2,87309.3,87297.0,87309.3,0.28908329,26
2025-12-02 12:56:00+00:00,87309.3,87309.3,87289.4,87289.4,0.45752519,19
2025-12-02 12:57:00+00:00,87289.3,87289.3,87261.6,87261.7,0.18547875,23
2025-12-02 12:58:00+00:00,87248.0,87248.0,87214.9,87245.9,0.38845084,37
2025-12-02 12:59:00+00:00,87246.0,87247.9,87245.9,87247.9,0.02455344,17
2025-12-02 13:00:00+00:00,87247.9,87289.4,87247.9,87275.5,0.13556014,65
2025-12-02 13:01:00+00:00,87275.5,87289.5,87261.8,87261.8,0.01549687,19
2025-12-02 13:02:00+00:00,87261.9,87261.9,87252.2,87252.2,0.19667462,15
2025-12-02 13:03:00+00:00,87252.2,87252.2,87150.0,87150.1,1.47128038,34
2025-12-02 13:04:00+00:00,87150.1,87152.0,87150.0,87150.0,0.33111806,22
2025-12-02 13:05:00+00:00,87150.1,87206.0,87150.1,87205.9,0.09305662,23
2025-12-02 13:06:00+00:00,87205.9,87206.0,87205.9,87205.9,0.10376478,10
2025-12-02 13:07:00+00:00,87206.0,87206.0,87122.5,87126.8,8.14040981,45
2025-12-02 13:08:00+00:00,87126.8,87129.8,87119.0,87119.0,0.12739906,24
2025-12-02 13:09:00+00:00,87111.3,87154.1,87103.8,87154.0,0.05558312,37
2025-12-02 13:10:00+00:00,87139.9,87139.9,87099.5,87139.9,1.07501376,37
2025-12-02 13:11:00+00:00,87150.0,87276.6,87150.0,87238.6,0.99302537,57
2025-12-02 13:12:00+00:00,87238.5,87238.5,87154.1,87184.5,0.02696048,26
2025-12-02 13:13:00+00:00,87184.4,87184.8,87155.0,87155.0,0.43749174,21
2025-12-02 13:14:00+00:00,87155.0,87159.3,87154.9,87159.3,0.07233022,23
2025-12-02 13:15:00+00:00,87163.3,87225.6,87163.3,87225.6,3.06736978,37
2025-12-02 13:16:00+00:00,87225.6,87341.0,87225.6,87341.0,7.51613424,50
2025-12-02 13:17:00+00:00,87349.8,87356.7,87349.8,87356.7,0.0313601,28
2025-12-02 13:18:00+00:00,87356.7,87360.0,87356.2,87360.0,17.63566336,67
2025-12-02 13:19:00+00:00,87360.0,87360.0,87311.7,87345.6,0.38539117,38
2025-12-02 13:20:00+00:00,87345.5,87431.2,87345.5,87427.5,20.29108109,72
2025-12-02 13:21:00+00:00,87427.4,87427.5,87427.4,87427.4,0.03270193,21
2025-12-02 13:22:00+00:00,87427.5,87427.5,87336.8,87373.3,1.00423786,39
2025-12-02 13:23:00+00:00,87373.3,87373.3,87373.2,87373.3,1.05419289,25
2025-12-02 13:24:00+00:00,87373.3,87373.3,87369.8,87371.3,0.60266448,31
2025-12-02 13:25:00+00:00,87371.3,87397.5,87371.3,87394.3,0.56672282,33
2025-12-02 13:26:00+00:00,87394.3,87394.4,87394.3,87394.4,0.00709642,12
2025-12-02 13:27:00+00:00,87394.4,87394.4,87394.4,87394.4,0.0919322,19
2025-12-02 13:28:00+00:00,87394.4,87394.4,87394.3,87394.4,0.52929424,22
2025-12-02 13:29:00+00:00,87394.4,87394.4,87352.9,87352.9,1.34606844,30
2025-12-02 13:30:00+00:00,87353.0,87354.6,87332.5,87354.6,1.47253374,40
2025-12-02 13:31:00+00:00,87354.6,87364.4,87352.9,87352.9,0.21754363,22
2025-12-02 13:32:00+00:00,87353.0,87399.8,87353.0,87394.5,0.0981536,20
2025-12-02 13:33:00+00:00,87394.5,87395.0,87394.4,87395.0,0.07378961,21
2025-12-02 13:34:00+00:00,87395.0,87395.0,87381.7,87381.7,0.50745511,15
2025-12-02 13:35:00+00:00,87381.7,87395.0,87381.6,87395.0,0.17824114,29
2025-12-02 13:36:00+00:00,87394.9,87487.7,87394.9,87487.7,0.63243927,33
2025-12-02 13:37:00+00:00,87493.0,87515.0,87474.6,87474.7,2.36514844,35
2025-12-02 13:38:00+00:00,87474.7,87474.7,87474.6,87474.6,0.07239432,19
2025-12-02 13:39:00+00:00,87474.7,87488.1,87474.7,87487.0,2.01820865,27
2025-12-02 13:40:00+00:00,87487.0,87515.0,87487.0,87515.0,0.20623517,27
2025-12-02 13:41:00+00:00,87515.0,87527.1,87514.9,87527.0,1.41138503,30
2025-12-02 13:42:00+00:00,87527.0,87527.0,87487.8,87487.8,0.08391891,24
2025-12-02 13:43:00+00:00,87487.8,87498.9,87487.8,87498.9,0.13668578,17
2025-12-02 13:44:00+00:00,87499.0,87499.0,87487.8,87487.9,0.08619672,20
2025-12-02 13:45:00+00:00,87487.9,87550.5,87487.8,87547.6,0.19217476,29
2025-12-02 13:46:00+00:00,87551.2,87551.2,87538.8,87550.7,0.07947188,30
2025-12-02 13:47:00+00:00,87550.7,87550.7,87538.8,87538.8,1.26778639,26
2025-12-02 13:48:00+00:00,87538.9,87543.1,87538.8,87540.2,0.53743003,21
2025-12-02 13:49:00+00:00,87540.2,87551.7,87540.0,87551.7,6.79653529,31
2025-12-02 13:50:00+00:00,87551.7,87554.2,87551.7,87554.1,0.02344603,20
2025-12-02 13:51:00+00:00,87554.2,87590.0,87554.2,87590.0,0.84400462,44
2025-12-02 13:52:00+00:00,87589.9,87743.0,87589.9,87739.4,9.90824761,101
2025-12-02 13:53:00+00:00,87739.5,87739.5,87674.9,87675.0,3.35877633,55
2025-12-02 13:54:00+00:00,87675.0,87721.5,87675.0,87721.5,3.02818255,28
2025-12-02 13:55:00+00:00,87721.5,87721.5,87721.4,87721.5,1.08347015,25
2025-12-02 13:56:00+00:00,87721.5,87826.4,87721.4,87826.4,2.96746305,107
2025-12-02 13:57:00+00:00,87826.3,87826.4,87801.4,87819.5,8.5777032,68
2025-12-02 13:58:00+00:00,87819.9,87867.8,87819.8,87867.8,2.70068899,63
2025-12-02 13:59:00+00:00,87867.8,87870.3,87720.0,87720.1,3.11948195,76
2025-12-02 14:00:00+00:00,87720.1,87733.5,87700.1,87700.1,11.06583873,83
2025-12-02 14:01:00+00:00,87700.1,87700.1,87700.0,87700.1,0.12626174,17
2025-12-02 14:02:00+00:00,87700.1,87702.1,87622.4,87622.4,0.28363117,53
2025-12-02 14:03:00+00:00,87622.5,87680.1,87622.5,87680.1,50.03037383,67
2025-12-02 14:04:00+00:00,87680.0,87788.0,87680.0,87786.8,0.08788939,52
2025-12-02 14:05:00+00:00,87786.8,87873.2,87786.8,87835.6,0.42606182,57
2025-12-02 14:06:00+00:00,87835.6,87836.9,87802.2,87827.4,6.65874725,47
2025-12-02 14:07:00+00:00,87827.5,88000.0,87827.5,87969.1,10.59960265,196
2025-12-02 14:08:00+00:00,87991.0,88235.3,87991.0,88152.0,23.72894412,245
2025-12-02 14:09:00+00:00,88151.9,88158.0,88118.2,88125.5,0.24020189,37
2025-12-02 14:10:00+00:00,88125.4,88125.4,88054.9,88054.9,11.05225269,60
2025-12-02 14:11:00+00:00,88055.0,88159.7,88054.9,88159.7,0.1978555,35
2025-12-02 14:12:00+00:00,88159.7,88285.6,88159.7,88285.6,3.40044217,66
2025-12-02 14:13:00+00:00,88285.6,88290.2,88224.8,88238.1,1.31318516,45
2025-12-02 14:14:00+00:00,88238.1,88500.0,88238.1,88336.9,10.0885072,161
2025-12-02 14:15:00+00:00,88351.7,88384.4,88314.0,88384.4,1.58543242,57
2025-12-02 14:16:00+00:00,88384.4,88504.2,88384.4,88495.4,5.78110184,72
2025-12-02 14:17:00+00:00,88495.4,88545.8,88480.0,88545.3,2.54347435,77
2025-12-02 14:18:00+00:00,88545.3,88545.3,88384.0,88384.0,8.83717833,90
2025-12-02 14:19:00+00:00,88387.9,88442.7,88387.9,88423.5,3.20633386,55
2025-12-02 14:20:00+00:00,88423.5,88423.5,88318.2,88318.2,3.50587336,72
2025-12-02 14:21:00+00:00,88318.2,88374.3,88316.7,88374.2,1.38345557,44
2025-12-02 14:22:00+00:00,88374.2,88374.3,88318.1,88368.7,1.20186531,37
2025-12-02 14:23:00+00:00,88374.3,88535.8,88374.3,88535.7,0.45518377,53
2025-12-02 14:24:00+00:00,88535.8,88537.0,88504.3,88537.0,0.29812741,31
2025-12-02 14:25:00+00:00,88537.0,88555.0,88536.9,88554.9,0.1971393,30
2025-12-02 14:26:00+00:00,88555.0,88693.0,88555.0,88693.0,2.96198745,97
2025-12-02 14:27:00+00:00,88694.1,88777.0,88689.9,88729.1,10.3794817,119
2025-12-02 14:28:00+00:00,88729.1,88729.1,88689.9,88689.9,4.96509123,46
2025-12-02 14:29:00+00:00,88690.0,88690.0,88595.8,88608.5,1.70209292,52
2025-12-02 14:30:00+00:00,88657.7,88657.7,88500.0,88500.0,6.02163344,87
2025-12-02 14:31:00+00:00,88500.1,88754.2,88500.1,88737.0,2.49038623,78
2025-12-02 14:32:00+00:00,88743.3,88777.0,88691.3,88691.3,5.57564602,71
2025-12-02 14:33:00+00:00,88691.2,88691.3,88564.7,88676.1,3.05779377,54
2025-12-02 14:34:00+00:00,88680.6,88739.3,88619.5,88739.3,0.05896674,39
2025-12-02 14:35:00+00:00,88743.3,88896.6,88743.3,88873.4,14.01633828,144
2025-12-02 14:36:00+00:00,88873.4,88873.4,88800.0,88866.8,0.35528286,61
2025-12-02 14:37:00+00:00,88866.9,88866.9,88788.5,88803.1,1.39137433,58
2025-12-02 14:38:00+00:00,88803.1,88803.1,88672.6,88702.8,7.14008113,68
2025-12-02 14:39:00+00:00,88712.3,88781.0,88712.3,88712.3,0.83420686,61
2025-12-02 14:40:00+00:00,88712.2,88712.2,88547.1,88550.0,7.18897788,98
2025-12-02 14:41:00+00:00,88550.0,88550.0,88444.0,88444.0,10.00367811,117
2025-12-02 14:42:00+00:00,88444.0,88548.1,88444.0,88548.1,0.55375839,68
2025-12-02 14:43:00+00:00,88549.9,88624.5,88549.8,88600.4,3.38691522,55
2025-12-02 14:44:00+00:00,88608.6,88790.0,88608.6,88789.9,27.57208165,82
2025-12-02 14:45:00+00:00,88790.0,88940.0,88790.0,88939.9,0.99203771,118
2025-12-02 14:46:00+00:00,88939.9,88939.9,88827.6,88848.2,0.57180969,80
2025-12-02 14:47:00+00:00,88841.4,89056.7,88802.9,89056.6,6.08625504,173
2025-12-02 14:48:00+00:00,89056.6,89234.4,89056.6,89141.5,14.77474969,194
2025-12-02 14:49:00+00:00,89141.5,89200.0,89141.5,89200.0,7.65611829,87
2025-12-02 14:50:00+00:00,89200.0,89200.0,89107.9,89141.5,25.40089703,128
2025-12-02 14:51:00+00:00,89141.5,89156.4,89032.1,89156.4,2.2606594,111
2025-12-02 14:52:00+00:00,89156.4,89156.4,89087.7,89087.7,12.64059434,81
2025-12-02 14:53:00+00:00,89082.5,89082.5,88925.4,88936.8,7.80596139,98
2025-12-02 14:54:00+00:00,88930.7,88984.3,88930.6,88984.3,2.4689649,66
2025-12-02 14:55:00+00:00,88984.3,89112.8,88984.3,89112.8,11.86776121,84
2025-12-02 14:56:00+00:00,89112.8,89121.9,89072.0,89087.8,8.6690421,79
2025-12-02 14:57:00+00:00,89087.9,89100.8,89051.5,89089.0,12.26302861,61
2025-12-02 14:58:00+00:00,89089.1,89137.7,89089.1,89109.8,0.08876437,23
2025-12-02 14:59:00+00:00,89109.8,89160.4,89109.8,89160.4,6.01026456,76
2025-12-02 15:00:00+00:00,89160.4,89493.9,89160.4,89408.0,7.83998718,242
2025-12-02 15:01:00+00:00,89400.1,89539.8,89400.0,89528.5,9.26520343,164
2025-12-02 15:02:00+00:00,89528.5,89611.8,89528.4,89611.8,8.91626681,189
2025-12-02 15:03:00+00:00,89611.8,90148.2,89611.7,90148.1,29.58831618,365
2025-12-02 15:04:00+00:00,90148.2,90148.2,90000.0,90000.0,14.48685528,252
2025-12-02 15:05:00+00:00,90000.1,90000.1,89900.3,89953.4,10.56603592,130
2025-12-02 15:06:00+00:00,89953.3,90018.6,89839.4,90016.4,9.44671674,143
2025-12-02 15:07:00+00:00,90016.3,90162.8,89943.7,90162.8,6.35260628,159
2025-12-02 15:08:00+00:00,90164.2,90164.2,90109.5,90109.6,2.73798603,111
2025-12-02 15:09:00+00:00,90109.5,90146.2,90046.8,90076.1,1.33813913,111
2025-12-02 15:10:00+00:00,90076.1,90129.8,90035.2,90035.2,0.85798271,97
2025-12-02 15:11:00+00:00,90035.4,90119.5,89990.3,90109.3,4.99456937,276
2025-12-02 15:12:00+00:00,90109.3,90587.3,90109.3,90587.1,34.26476365,286
2025-12-02 15:13:00+00:00,90578.1,90893.3,90578.1,90682.6,12.47411558,254
2025-12-02 15:14:00+00:00,90682.5,90751.7,90617.0,90640.6,1.66663771,115
2025-12-02 15:15:00+00:00,90640.6,90866.9,90640.6,90678.8,28.03405731,203
2025-12-02 15:16:00+00:00,90674.0,90674.0,90534.0,90674.0,21.03429235,149
2025-12-02 15:17:00+00:00,90674.0,90732.2,90576.5,90672.9,1.46571979,79
2025-12-02 15:18:00+00:00,90675.3,90699.9,90526.3,90526.4,0.23309073,98
2025-12-02 15:19:00+00:00,90526.3,90600.0,90500.0,90599.9,4.18599528,113
2025-12-02 15:20:00+00:00,90600.0,90600.0,90491.6,90491.7,1.63272328,88
2025-12-02 15:21:00+00:00,90491.7,90491.7,90360.8,90428.0,8.84749111,123
2025-12-02 15:22:00+00:00,90428.1,90508.9,90428.0,90440.6,0.68287573,86
2025-12-02 15:23:00+00:00,90440.7,90500.0,90440.6,90500.0,9.11225228,64
