timestamp,open,high,low,close,volume,count
2025-12-02 15:24:00+00:00,90500.0,90559.8,90499.9,90559.7,17.8117116,76
2025-12-02 15:25:00+00:00,90559.7,90570.0,90504.6,90504.7,2.68093685,77
2025-12-02 15:26:00+00:00,90513.1,90513.1,90464.6,90470.3,2.34787253,137
2025-12-02 15:27:00+00:00,90470.2,90470.2,90240.0,90240.1,1.75951463,132
2025-12-02 15:28:00+00:00,90240.0,90276.5,90168.8,90168.9,9.87998664,132
2025-12-02 15:29:00+00:00,90168.9,90185.3,90135.9,90183.6,2.7390945,113
2025-12-02 15:30:00+00:00,90183.5,90249.4,90183.5,90249.4,0.95973212,81
2025-12-02 15:31:00+00:00,90249.4,90300.0,90249.3,90300.0,2.00102341,59
2025-12-02 15:32:00+00:00,90300.0,90342.3,90300.0,90340.0,0.6949164,65
2025-12-02 15:33:00+00:00,90339.9,90339.9,89930.9,89939.1,3.471152,176
2025-12-02 15:34:00+00:00,89938.2,90081.3,89938.2,90081.3,0.67369349,80
2025-12-02 15:35:00+00:00,90081.2,90081.2,89982.5,90044.4,11.10464196,118
2025-12-02 15:36:00+00:00,90044.4,90246.7,90044.4,90246.7,1.73416246,89
2025-12-02 15:37:00+00:00,90246.6,90246.6,90176.4,90201.9,0.60047152,58
2025-12-02 15:38:00+00:00,90212.8,90295.9,90212.7,90287.6,12.9011566,90
2025-12-02 15:39:00+00:00,90296.0,90296.0,90245.0,90261.4,1.45685558,80
2025-12-02 15:40:00+00:00,90261.5,90396.5,90261.5,90396.4,3.22536054,91
2025-12-02 15:41:00+00:00,90396.4,90495.9,90396.4,90495.8,2.73444552,115
2025-12-02 15:42:00+00:00,90495.8,90587.2,90495.8,90587.2,7.20940581,97
2025-12-02 15:43:00+00:00,90592.4,90766.1,90592.3,90745.0,3.29242619,142
2025-12-02 15:44:00+00:00,90744.9,90744.9,90554.3,90554.3,1.37687275,120
2025-12-02 15:45:00+00:00,90554.3,90764.2,90554.3,90725.0,5.82266128,98
2025-12-02 15:46:00+00:00,90724.9,90725.0,90700.4,90700.4,1.05184033,77
2025-12-02 15:47:00+00:00,90696.5,90700.0,90686.6,90700.0,0.18259066,38
2025-12-02 15:48:00+00:00,90700.0,90737.8,90700.0,90737.8,0.31096761,63
2025-12-02 15:49:00+00:00,90737.7,90787.5,90677.4,90784.6,17.3108862,95
2025-12-02 15:50:00+00:00,90784.7,90815.7,90784.6,90815.7,1.45340379,74
2025-12-02 15:51:00+00:00,90815.6,91171.4,90815.6,91050.6,14.02184509,341
2025-12-02 15:52:00+00:00,91050.5,91074.5,90922.8,91052.3,1.64993959,129
2025-12-02 15:53:00+00:00,91052.2,91100.1,90949.2,91078.2,14.15391282,123
2025-12-02 15:54:00+00:00,91078.2,91103.1,90979.8,90979.9,2.23072809,81
2025-12-02 15:55:00+00:00,90979.8,90979.9,90887.0,90889.2,23.75407094,120
2025-12-02 15:56:00+00:00,90886.1,90995.3,90886.0,90994.5,1.78393899,69
2025-12-02 15:57:00+00:00,90994.4,91000.3,90903.8,90903.8,4.17688991,86
2025-12-02 15:58:00+00:00,90898.8,91011.5,90874.0,91011.5,5.98583003,119
2025-12-02 15:59:00+00:00,91011.5,91011.6,90908.8,90908.8,2.79410938,74
2025-12-02 16:00:00+00:00,90908.8,91011.6,90903.8,91011.6,3.95643463,127
2025-12-02 16:01:00+00:00,91011.6,91082.1,91011.6,91061.8,6.96650234,96
2025-12-02 16:02:00+00:00,91061.8,91280.0,91061.7,91138.4,14.58490141,224
2025-12-02 16:03:00+00:00,91138.2,91172.6,91048.7,91066.9,1.82328474,69
2025-12-02 16:04:00+00:00,91066.9,91108.8,91066.8,91108.3,6.89845102,86
2025-12-02 16:05:00+00:00,91108.4,91188.8,91108.4,91170.3,8.03593061,72
2025-12-02 16:06:00+00:00,91165.1,91165.1,90999.7,90999.8,1.79464601,86
2025-12-02 16:07:00+00:00,90999.8,90999.8,90916.3,90950.2,10.27741345,124
2025-12-02 16:08:00+00:00,90950.2,91143.9,90950.2,91143.8,3.98072949,104
2025-12-02 16:09:00+00:00,91143.8,91143.8,91036.1,91036.2,0.17341398,55
2025-12-02 16:10:00+00:00,91036.2,91076.2,90986.6,91010.4,5.2664321,112
2025-12-02 16:11:00+00:00,91010.3,91022.7,90956.2,90979.6,1.98875893,81
2025-12-02 16:12:00+00:00,90979.7,91016.0,90979.7,91015.8,1.50368907,59
2025-12-02 16:13:00+00:00,91015.8,91015.8,90896.7,90896.8,0.14613137,57
2025-12-02 16:14:00+00:00,90896.7,90896.8,90827.7,90890.8,7.47213383,92
2025-12-02 16:15:00+00:00,90890.8,90890.8,90695.9,90725.7,14.62972884,161
2025-12-02 16:16:00+00:00,90725.7,90793.1,90670.9,90793.1,16.00124002,138
2025-12-02 16:17:00+00:00,90776.5,90776.6,90669.7,90669.7,0.19364,58
2025-12-02 16:18:00+00:00,90669.7,90669.7,90598.0,90598.0,0.29586541,67
2025-12-02 16:19:00+00:00,90598.1,90598.1,90547.0,90576.3,0.57563573,57
2025-12-02 16:20:00+00:00,90576.3,90726.4,90576.3,90726.4,2.39565083,92
2025-12-02 16:21:00+00:00,90726.3,90742.2,90655.2,90655.2,0.51705865,53
2025-12-02 16:22:00+00:00,90650.8,90650.8,90398.3,90398.3,4.14081617,118
2025-12-02 16:23:00+00:00,90398.4,90398.4,90310.7,90319.5,1.38430415,120
2025-12-02 16:24:00+00:00,90319.5,90381.0,90315.5,90318.6,0.50062983,76
2025-12-02 16:25:00+00:00,90318.5,90398.4,90318.5,90364.5,14.69448354,74
2025-12-02 16:26:00+00:00,90364.5,90364.5,90276.7,90300.0,3.39798532,90
2025-12-02 16:27:00+00:00,90299.9,90300.0,90276.8,90285.8,16.01650848,49
2025-12-02 16:28:00+00:00,90285.8,90344.7,90285.8,90329.1,3.34603672,84
2025-12-02 16:29:00+00:00,90329.1,90329.1,90316.7,90316.7,0.15024643,31
2025-12-02 16:30:00+00:00,90316.7,90530.5,90309.8,90530.5,0.90803067,111
2025-12-02 16:31:00+00:00,90530.4,90530.4,90410.0,90482.5,0.8017917,60
2025-12-02 16:32:00+00:00,90482.4,90524.0,90482.4,90491.8,1.99080301,42
2025-12-02 16:33:00+00:00,90482.4,90491.8,90448.9,90480.3,1.28729373,47
2025-12-02 16:34:00+00:00,90480.3,90514.8,90471.9,90514.7,0.1923033,38
2025-12-02 16:35:00+00:00,90514.7,90709.7,90514.7,90702.4,1.94866407,95
2025-12-02 16:36:00+00:00,90715.1,90719.7,90715.0,90719.7,0.48677,29
2025-12-02 16:37:00+00:00,90719.6,90819.9,90715.1,90818.5,1.39093456,86
2025-12-02 16:38:00+00:00,90818.5,90826.6,90818.5,90826.6,0.1013672,17
2025-12-02 16:39:00+00:00,90826.6,90826.6,90776.9,90776.9,0.87509627,39
2025-12-02 16:40:00+00:00,90777.0,90826.6,90740.6,90826.6,0.64696272,61
2025-12-02 16:41:00+00:00,90826.6,90826.6,90774.4,90774.4,0.48783517,28
2025-12-02 16:42:00+00:00,90774.5,90774.5,90700.0,90725.6,0.46545735,65
2025-12-02 16:43:00+00:00,90725.5,90725.6,90646.2,90656.5,0.88546922,64
2025-12-02 16:44:00+00:00,90656.5,90656.5,90590.4,90590.5,0.39023765,49
2025-12-02 16:45:00+00:00,90590.5,90590.5,90589.9,90590.4,1.75480983,58
2025-12-02 16:46:00+00:00,90590.5,90716.0,90590.5,90715.9,7.79858828,114
2025-12-02 16:47:00+00:00,90715.9,90735.2,90675.2,90720.1,1.17098675,93
2025-12-02 16:48:00+00:00,90720.1,90720.1,90618.4,90629.7,1.52441082,92
2025-12-02 16:49:00+00:00,90632.8,90639.3,90564.8,90607.3,0.86434148,110
2025-12-02 16:50:00+00:00,90607.3,90607.4,90607.3,90607.3,0.42630202,35
2025-12-02 16:51:00+00:00,90607.4,90819.9,90607.4,90819.9,10.68240791,93
2025-12-02 16:52:00+00:00,90819.9,90878.7,90819.9,90878.7,1.41357276,47
2025-12-02 16:53:00+00:00,90878.7,90913.9,90878.7,90913.9,0.17833163,44
2025-12-02 16:54:00+00:00,90913.9,90984.5,90913.8,90984.5,1.38570537,54
2025-12-02 16:55:00+00:00,90984.5,91022.7,90984.4,91022.7,3.50603126,56
2025-12-02 16:56:00+00:00,91022.7,91033.3,91022.7,91033.3,1.19423487,28
2025-12-02 16:57:00+00:00,91033.3,91033.3,90883.2,90883.2,3.29123909,97
2025-12-02 16:58:00+00:00,90883.3,90891.5,90839.7,90839.7,0.25643163,51
2025-12-02 16:59:00+00:00,90839.8,90847.4,90757.8,90757.8,0.88916755,67
2025-12-02 17:00:00+00:00,90757.9,90901.4,90757.8,90901.4,0.48095985,77
2025-12-02 17:01:00+00:00,90901.3,90911.3,90901.3,90911.3,0.22242441,56
2025-12-02 17:02:00+00:00,90911.3,90983.3,90911.3,90983.3,0.93930985,29
2025-12-02 17:03:00+00:00,90983.3,91002.5,90961.5,90961.5,0.16051378,39
2025-12-02 17:04:00+00:00,90956.5,90976.1,90956.3,90972.8,1.41204545,35
2025-12-02 17:05:00+00:00,90972.9,91111.4,90972.8,91111.1,5.56077186,107
2025-12-02 17:06:00+00:00,91111.0,91111.1,90957.4,90957.4,3.39097989,101
2025-12-02 17:07:00+00:00,90956.4,90956.4,90904.2,90912.4,1.0688959,63
2025-12-02 17:08:00+00:00,90912.3,90912.3,90879.9,90901.3,0.63219194,64
2025-12-02 17:09:00+00:00,90901.4,90912.4,90901.3,90907.4,0.27552775,27
2025-12-02 17:10:00+00:00,90907.3,90956.4,90900.0,90956.4,2.45044188,52
2025-12-02 17:11:00+00:00,90956.4,90956.4,90956.3,90956.4,0.29746302,20
2025-12-02 17:12:00+00:00,90956.4,91035.3,90956.4,91035.3,0.69551241,56
2025-12-02 17:13:00+00:00,91035.3,91073.3,91035.3,91047.4,0.19795589,40
2025-12-02 17:14:00+00:00,91042.3,91042.3,90982.5,90986.3,0.14112611,40
2025-12-02 17:15:00+00:00,90986.3,90986.3,90958.3,90958.3,0.22487091,34
2025-12-02 17:16:00+00:00,90958.3,91062.6,90958.3,91062.6,3.88520875,40
2025-12-02 17:17:00+00:00,91062.6,91200.3,91062.6,91200.2,0.84911887,85
2025-12-02 17:18:00+00:00,91200.2,91424.9,91200.2,91400.1,4.48701089,163
2025-12-02 17:19:00+00:00,91400.1,91450.1,91400.1,91432.4,20.59622311,119
2025-12-02 17:20:00+00:00,91432.4,91462.9,91412.7,91462.9,8.79250994,75
2025-12-02 17:21:00+00:00,91462.9,91552.6,91462.8,91552.5,3.11022737,96
2025-12-02 17:22:00+00:00,91552.6,91552.6,91484.8,91511.6,0.16634892,53
2025-12-02 17:23:00+00:00,91511.5,91530.3,91511.5,91530.3,0.07235424,47
2025-12-02 17:24:00+00:00,91530.4,91850.0,91530.4,91730.0,4.55717914,234
2025-12-02 17:25:00+00:00,91730.0,91730.0,91662.3,91662.3,1.33642211,56
2025-12-02 17:26:00+00:00,91635.8,91701.3,91635.8,91701.3,2.70835912,76
2025-12-02 17:27:00+00:00,91701.3,91813.9,91701.3,91813.9,19.39248454,80
2025-12-02 17:28:00+00:00,91814.0,91982.0,91814.0,91867.7,7.62650451,178
2025-12-02 17:29:00+00:00,91867.7,91887.9,91863.1,91863.1,0.21564668,32
2025-12-02 17:30:00+00:00,91857.0,91857.0,91717.2,91762.2,1.60300053,69
2025-12-02 17:31:00+00:00,91762.3,91838.4,91762.3,91838.4,0.64369262,51
2025-12-02 17:32:00+00:00,91838.5,91863.1,91807.8,91807.8,0.30993129,59
2025-12-02 17:33:00+00:00,91801.7,91837.9,91751.2,91837.9,2.32583356,58
2025-12-02 17:34:00+00:00,91837.9,91837.9,91837.8,91837.9,0.08088979,23
2025-12-02 17:35:00+00:00,91837.8,91942.9,91837.8,91942.9,3.47294233,61
2025-12-02 17:36:00+00:00,91942.8,91942.9,91899.9,91900.0,0.39990052,34
2025-12-02 17:37:00+00:00,91899.9,91899.9,91713.6,91713.7,1.7862784,71
2025-12-02 17:38:00+00:00,91713.7,91740.3,91713.7,91737.3,0.32835615,34
2025-12-02 17:39:00+00:00,91737.2,91737.3,91720.6,91720.6,1.09618182,40
2025-12-02 17:40:00+00:00,91720.7,91720.7,91643.6,91646.5,2.16806274,63
2025-12-02 17:41:00+00:00,91646.5,91646.5,91635.7,91635.8,3.16766019,65
2025-12-02 17:42:00+00:00,91635.8,91737.3,91635.8,91737.3,0.38177635,54
2025-12-02 17:43:00+00:00,91737.3,91750.0,91737.3,91750.0,41.04892562,43
2025-12-02 17:44:00+00:00,91749.9,91749.9,91695.1,91748.5,1.49674143,53
2025-12-02 17:45:00+00:00,91748.6,91748.6,91594.0,91594.0,0.48247249,65
2025-12-02 17:46:00+00:00,91593.9,91594.0,91585.2,91585.3,0.10758216,32
2025-12-02 17:47:00+00:00,91585.3,91585.3,91585.2,91585.2,0.43412109,33
2025-12-02 17:48:00+00:00,91585.2,91598.0,91585.2,91593.4,0.32752382,46
2025-12-02 17:49:00+00:00,91593.5,91593.5,91576.5,91576.6,0.04644981,16
2025-12-02 17:50:00+00:00,91576.6,91576.6,91576.5,91576.5,0.12751307,24
2025-12-02 17:51:00+00:00,91576.6,91576.6,91550.0,91550.1,0.35018885,47
2025-12-02 17:52:00+00:00,91550.1,91550.1,91513.3,91513.4,0.28438716,46
2025-12-02 17:53:00+00:00,91513.3,91513.3,91487.2,91487.3,0.63975453,34
2025-12-02 17:54:00+00:00,91487.3,91600.0,91487.3,91600.0,1.03735157,58
2025-12-02 17:55:00+00:00,91600.0,91600.0,91599.9,91599.9,0.04236323,16
2025-12-02 17:56:00+00:00,91600.0,91600.0,91547.1,91547.1,0.35603247,27
2025-12-02 17:57:00+00:00,91547.1,91547.1,91500.0,91500.0,0.74560328,38
2025-12-02 17:58:00+00:00,91500.0,91500.1,91469.8,91482.8,0.27383754,46
2025-12-02 17:59:00+00:00,91482.9,91482.9,91472.8,91472.9,0.66912213,31
2025-12-02 18:00:00+00:00,91472.9,91472.9,91450.0,91472.9,1.53233506,87
2025-12-02 18:01:00+00:00,91472.9,91529.8,91428.0,91529.8,10.67459178,97
2025-12-02 18:02:00+00:00,91529.8,91600.0,91529.8,91600.0,0.28287598,58
2025-12-02 18:03:00+00:00,91600.0,91699.5,91599.9,91699.5,0.90410315,51
2025-12-02 18:04:00+00:00,91699.5,91722.5,91622.6,91622.7,0.50555388,86
2025-12-02 18:05:00+00:00,91622.7,91622.7,91572.0,91572.0,0.98612752,40
2025-12-02 18:06:00+00:00,91572.1,91652.0,91572.0,91652.0,0.26114223,41
2025-12-02 18:07:00+00:00,91652.0,91693.5,91632.1,91643.4,0.24137201,76
2025-12-02 18:08:00+00:00,91643.3,91693.5,91643.3,91680.5,0.03099465,31
2025-12-02 18:09:00+00:00,91680.5,91699.5,91641.2,91696.7,0.64454837,62
2025-12-02 18:10:00+00:00,91696.8,91696.8,91696.7,91696.8,0.05811368,15
2025-12-02 18:11:00+00:00,91696.8,91900.0,91696.7,91855.1,7.98976598,163
2025-12-02 18:12:00+00:00,91855.1,91855.1,91744.7,91744.7,6.76326502,61
2025-12-02 18:13:00+00:00,91744.8,91744.8,91709.0,91709.0,0.60475244,30
2025-12-02 18:14:00+00:00,91709.0,91811.1,91709.0,91811.1,3.22513129,54
2025-12-02 18:15:00+00:00,91811.1,91811.1,91811.0,91811.1,0.01819712,18
2025-12-02 18:16:00+00:00,91811.1,91895.0,91811.0,91895.0,0.53596684,44
2025-12-02 18:17:00+00:00,91895.0,91895.0,91894.9,91894.9,0.99184885,25
2025-12-02 18:18:00+00:00,91895.0,91982.0,91895.0,91982.0,4.52944414,69
2025-12-02 18:19:00+00:00,91981.9,91982.0,91981.9,91981.9,0.23209692,14
2025-12-02 18:20:00+00:00,91982.0,92308.4,91981.9,92213.0,84.07202274,414
2025-12-02 18:21:00+00:00,92212.2,92212.2,92050.0,92050.0,3.38666047,85
2025-12-02 18:22:00+00:00,92050.1,92112.0,92050.0,92112.0,1.27563439,39
2025-12-02 18:23:00+00:00,92112.0,92176.8,92100.0,92100.0,10.70344083,62
2025-12-02 18:24:00+00:00,92100.1,92100.1,92066.9,92067.0,0.59616058,44
2025-12-02 18:25:00+00:00,92067.0,92067.0,91918.2,91950.0,2.10214279,89
2025-12-02 18:26:00+00:00,91949.9,91949.9,91915.6,91915.6,1.20213367,53
2025-12-02 18:27:00+00:00,91915.7,91915.7,91903.1,91903.2,0.17199792,27
2025-12-02 18:28:00+00:00,91903.1,91905.5,91903.1,91905.5,0.08680049,24
2025-12-02 18:29:00+00:00,91905.5,91959.0,91883.3,91883.3,19.48408019,88
2025-12-02 18:30:00+00:00,91937.4,91937.4,91909.1,91923.1,0.29131071,51
2025-12-02 18:31:00+00:00,91923.2,92080.0,91923.2,92080.0,1.05837032,71
2025-12-02 18:32:00+00:00,92080.0,92103.3,92079.9,92103.3,0.159496,34
2025-12-02 18:33:00+00:00,92103.3,92103.3,92084.3,92084.4,1.61489054,41
2025-12-02 18:34:00+00:00,92084.4,92084.4,91986.7,92016.3,0.65084134,59
2025-12-02 18:35:00+00:00,92016.3,92062.4,92016.2,92062.4,0.43377501,45
2025-12-02 18:36:00+00:00,92062.4,92200.0,92062.4,92161.4,3.40640388,135
2025-12-02 18:37:00+00:00,92161.4,92183.6,92062.3,92093.4,0.73643055,67
2025-12-02 18:38:00+00:00,92093.4,92093.4,92075.4,92075.5,0.01997313,23
2025-12-02 18:39:00+00:00,92075.4,92075.4,91986.4,91986.5,0.58357513,52
2025-12-02 18:40:00+00:00,91986.4,91986.5,91835.6,91835.6,3.9560655,93
2025-12-02 18:41:00+00:00,91835.7,91835.7,91835.6,91835.7,0.15391685,19
2025-12-02 18:42:00+00:00,91835.6,91986.0,91835.6,91986.0,0.5013198,58
2025-12-02 18:43:00+00:00,91986.4,92017.3,91986.3,92017.3,0.08637016,38
2025-12-02 18:44:00+00:00,92017.2,92017.3,91958.0,91958.0,0.16786743,32
2025-12-02 18:45:00+00:00,91954.6,91954.6,91919.4,91919.4,0.42409301,27
2025-12-02 18:46:00+00:00,91919.5,91954.6,91919.4,91954.5,0.18488005,15
2025-12-02 18:47:00+00:00,91954.5,92000.0,91954.5,92000.0,0.52080295,48
2025-12-02 18:48:00+00:00,91999.9,92000.0,91999.9,92000.0,0.09376976,16
2025-12-02 18:49:00+00:00,92000.0,92000.0,91995.6,91995.6,0.23306432,26
2025-12-02 18:50:00+00:00,91995.7,91995.7,91878.3,91878.3,0.23053944,51
2025-12-02 18:51:00+00:00,91878.4,91878.4,91878.3,91878.4,0.53819458,20
2025-12-02 18:52:00+00:00,91878.3,91878.4,91878.3,91878.4,0.54959154,21
2025-12-02 18:53:00+00:00,91878.4,91878.4,91878.3,91878.3,0.35834574,19
2025-12-02 18:54:00+00:00,91878.4,91960.7,91878.3,91960.7,0.43369788,38
2025-12-02 18:55:00+00:00,91960.6,91960.7,91942.2,91945.0,0.19365764,34
2025-12-02 18:56:00+00:00,91945.0,91945.0,91878.3,91878.4,0.12646915,28
2025-12-02 18:57:00+00:00,91878.4,91878.4,91838.5,91838.6,0.34767378,28
2025-12-02 18:58:00+00:00,91835.6,91878.4,91835.6,91878.4,0.37709952,43
2025-12-02 18:59:00+00:00,91878.4,91965.0,91878.3,91965.0,2.30978674,41
2025-12-02 19:00:00+00:00,91965.0,92000.0,91964.9,92000.0,0.53415435,53
2025-12-02 19:01:00+00:00,92000.0,92000.0,91999.9,92000.0,0.22747891,17
2025-12-02 19:02:00+00:00,92000.0,92101.2,92000.0,92101.2,3.07955305,62
2025-12-02 19:03:00+00:00,92101.1,92120.7,92101.1,92118.8,0.36401607,39
2025-12-02 19:04:00+00:00,92107.5,92200.0,92107.4,92199.9,0.44160018,46
2025-12-02 19:05:00+00:00,92199.9,92200.0,92184.3,92184.3,2.58347079,27
2025-12-02 19:06:00+00:00,92184.3,92184.3,92137.3,92137.4,0.71664972,54
2025-12-02 19:07:00+00:00,92137.4,92137.4,92100.0,92100.0,0.11075209,39
2025-12-02 19:08:00+00:00,92100.1,92100.1,92063.2,92063.2,0.10182972,36
2025-12-02 19:09:00+00:00,92063.3,92080.0,92063.2,92079.9,0.55298935,34
2025-12-02 19:10:00+00:00,92080.0,92197.4,92080.0,92197.3,0.87609758,53
2025-12-02 19:11:00+00:00,92197.3,92197.3,92197.2,92197.3,0.10048804,28
2025-12-02 19:12:00+00:00,92197.3,92197.3,92150.0,92150.1,0.33473297,34
2025-12-02 19:13:00+00:00,92150.1,92150.1,92075.4,92075.5,0.15072895,40
2025-12-02 19:14:00+00:00,92075.4,92082.2,92063.2,92063.2,0.16691325,35
2025-12-02 19:15:00+00:00,92063.3,92063.3,92044.2,92044.3,1.51972177,61
2025-12-02 19:16:00+00:00,92063.1,92102.0,92063.1,92081.6,0.77844544,53
2025-12-02 19:17:00+00:00,92081.6,92081.6,92040.0,92040.0,0.04603491,22
2025-12-02 19:18:00+00:00,92040.0,92113.5,92040.0,92113.5,0.29288192,56
2025-12-02 19:19:00+00:00,92113.5,92117.2,92063.2,92063.2,0.06754699,56
2025-12-02 19:20:00+00:00,92063.2,92063.2,92000.0,92000.0,1.63258833,86
2025-12-02 19:21:00+00:00,92000.1,92000.1,92000.0,92000.0,0.26933717,43
2025-12-02 19:22:00+00:00,92000.1,92000.1,91945.3,91945.4,0.16889468,48
2025-12-02 19:23:00+00:00,91945.4,91945.4,91945.3,91945.3,0.10262318,9
2025-12-02 19:23:00+00:00,91945.4,91945.4,91945.3,91945.3,0.10262318,9
